Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Prog
    (50) Cond -> ( . Cond and Cond )
    (51) Cond -> ( . Cond or Cond )
    (44) Factor -> ( . Cond )
    (47) Factor -> ( . Exp )
    (48) Cond -> . Cond and Cond
    (49) Cond -> . Cond or Cond
    (50) Cond -> . ( Cond and Cond )
    (51) Cond -> . ( Cond or Cond )
    (52) Cond -> . Exp sup Exp
    (53) Cond -> . Exp inf Exp
    (54) Cond -> . Exp supeq Exp
    (55) Cond -> . Exp infeq Exp
    (56) Cond -> . not Exp
    (57) Cond -> . Exp eq Exp
    (58) Cond -> . Exp diff Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    (               shift and go to state 57
    not             shift and go to state 60
    id              shift and go to state 44
    num             shift and go to state 48

    Cond                           shift and go to state 78
    Exp                            shift and go to state 70
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 58

    (30) If -> if ( Cond . ) { Insts }
    (31) If -> if ( Cond . ) Inst
    (33) If -> if ( Cond . ) { Insts } else { Insts }
    (48) Cond -> Cond . and Cond
    (49) Cond -> Cond . or Cond

    )               shift and go to state 79
    and             shift and go to state 80
    or              shift and go to state 81


state 59

    (52) Cond -> Exp . sup Exp
    (53) Cond -> Exp . inf Exp
    (54) Cond -> Exp . supeq Exp
    (55) Cond -> Exp . infeq Exp
    (57) Cond -> Exp . eq Exp
    (58) Cond -> Exp . diff Exp
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    sup             shift and go to state 82
    inf             shift and go to state 83
    supeq           shift and go to state 84
    infeq           shift and go to state 85
    eq              shift and go to state 86
    diff            shift and go to state 87
    +               shift and go to state 64
    -               shift and go to state 65


state 60

    (56) Cond -> not . Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 88
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 61

    (23) Dcl -> int id [ num . ]
    (24) Dcl -> int id [ num . ] [ num ]

    ]               shift and go to state 89


state 62

    (26) Dcl -> int id = num .

    }               reduce using rule 26 (Dcl -> int id = num .)
    int             reduce using rule 26 (Dcl -> int id = num .)


state 63

    (45) Factor -> id [ . Exp ]
    (46) Factor -> id [ . Exp ] [ Exp ]
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 90
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 64

    (35) Exp -> Exp + . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Term                           shift and go to state 91
    Factor                         shift and go to state 47

state 65

    (36) Exp -> Exp - . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Term                           shift and go to state 92
    Factor                         shift and go to state 47

state 66

    (38) Term -> Term * . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Factor                         shift and go to state 93

state 67

    (39) Term -> Term / . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Factor                         shift and go to state 94

state 68

    (40) Term -> Term % . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Factor                         shift and go to state 95

state 69

    (44) Factor -> ( Cond . )
    (48) Cond -> Cond . and Cond
    (49) Cond -> Cond . or Cond

    )               shift and go to state 96
    and             shift and go to state 80
    or              shift and go to state 81


state 70

    (47) Factor -> ( Exp . )
    (52) Cond -> Exp . sup Exp
    (53) Cond -> Exp . inf Exp
    (54) Cond -> Exp . supeq Exp
    (55) Cond -> Exp . infeq Exp
    (57) Cond -> Exp . eq Exp
    (58) Cond -> Exp . diff Exp
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    )               shift and go to state 97
    sup             shift and go to state 82
    inf             shift and go to state 83
    supeq           shift and go to state 84
    infeq           shift and go to state 85
    eq              shift and go to state 86
    diff            shift and go to state 87
    +               shift and go to state 64
    -               shift and go to state 65


state 71

    (28) Attr -> id [ Exp ] . = Exp
    (29) Attr -> id [ Exp ] . [ Exp ] = Exp

    =               shift and go to state 99
    [               shift and go to state 98


state 72

    (20) Print -> print ( Exp ) .

    }               reduce using rule 20 (Print -> print ( Exp ) .)
    id              reduce using rule 20 (Print -> print ( Exp ) .)
    print           reduce using rule 20 (Print -> print ( Exp ) .)
    println         reduce using rule 20 (Print -> print ( Exp ) .)
    prints          reduce using rule 20 (Print -> print ( Exp ) .)
    for             reduce using rule 20 (Print -> print ( Exp ) .)
    read            reduce using rule 20 (Print -> print ( Exp ) .)
    if              reduce using rule 20 (Print -> print ( Exp ) .)
    repeat          reduce using rule 20 (Print -> print ( Exp ) .)
    ;               reduce using rule 20 (Print -> print ( Exp ) .)
    )               reduce using rule 20 (Print -> print ( Exp ) .)


state 73

    (21) Println -> println ( Exp ) .

    }               reduce using rule 21 (Println -> println ( Exp ) .)
    id              reduce using rule 21 (Println -> println ( Exp ) .)
    print           reduce using rule 21 (Println -> println ( Exp ) .)
    println         reduce using rule 21 (Println -> println ( Exp ) .)
    prints          reduce using rule 21 (Println -> println ( Exp ) .)
    for             reduce using rule 21 (Println -> println ( Exp ) .)
    read            reduce using rule 21 (Println -> println ( Exp ) .)
    if              reduce using rule 21 (Println -> println ( Exp ) .)
    repeat          reduce using rule 21 (Println -> println ( Exp ) .)
    ;               reduce using rule 21 (Println -> println ( Exp ) .)
    )               reduce using rule 21 (Println -> println ( Exp ) .)


state 74

    (22) Prints -> prints ( string ) .

    }               reduce using rule 22 (Prints -> prints ( string ) .)
    id              reduce using rule 22 (Prints -> prints ( string ) .)
    print           reduce using rule 22 (Prints -> prints ( string ) .)
    println         reduce using rule 22 (Prints -> prints ( string ) .)
    prints          reduce using rule 22 (Prints -> prints ( string ) .)
    for             reduce using rule 22 (Prints -> prints ( string ) .)
    read            reduce using rule 22 (Prints -> prints ( string ) .)
    if              reduce using rule 22 (Prints -> prints ( string ) .)
    repeat          reduce using rule 22 (Prints -> prints ( string ) .)
    ;               reduce using rule 22 (Prints -> prints ( string ) .)
    )               reduce using rule 22 (Prints -> prints ( string ) .)


state 75

    (16) Repeat -> RepeatS ( num ) . { Insts }

    {               shift and go to state 100


state 76

    (18) For -> for ( Insts ; . Cond ; Insts ) { Insts }
    (48) Cond -> . Cond and Cond
    (49) Cond -> . Cond or Cond
    (50) Cond -> . ( Cond and Cond )
    (51) Cond -> . ( Cond or Cond )
    (52) Cond -> . Exp sup Exp
    (53) Cond -> . Exp inf Exp
    (54) Cond -> . Exp supeq Exp
    (55) Cond -> . Exp infeq Exp
    (56) Cond -> . not Exp
    (57) Cond -> . Exp eq Exp
    (58) Cond -> . Exp diff Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    (               shift and go to state 57
    not             shift and go to state 60
    id              shift and go to state 44
    num             shift and go to state 48

    Cond                           shift and go to state 101
    Exp                            shift and go to state 59
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 77

    (19) Read -> read ( id ) .

    }               reduce using rule 19 (Read -> read ( id ) .)
    id              reduce using rule 19 (Read -> read ( id ) .)
    print           reduce using rule 19 (Read -> read ( id ) .)
    println         reduce using rule 19 (Read -> read ( id ) .)
    prints          reduce using rule 19 (Read -> read ( id ) .)
    for             reduce using rule 19 (Read -> read ( id ) .)
    read            reduce using rule 19 (Read -> read ( id ) .)
    if              reduce using rule 19 (Read -> read ( id ) .)
    repeat          reduce using rule 19 (Read -> read ( id ) .)
    ;               reduce using rule 19 (Read -> read ( id ) .)
    )               reduce using rule 19 (Read -> read ( id ) .)


state 78

    (50) Cond -> ( Cond . and Cond )
    (51) Cond -> ( Cond . or Cond )
    (44) Factor -> ( Cond . )
    (48) Cond -> Cond . and Cond
    (49) Cond -> Cond . or Cond

    and             shift and go to state 102
    or              shift and go to state 103
    )               shift and go to state 96


state 79

    (30) If -> if ( Cond ) . { Insts }
    (31) If -> if ( Cond ) . Inst
    (33) If -> if ( Cond ) . { Insts } else { Insts }
    (8) Inst -> . Attr
    (9) Inst -> . Print
    (10) Inst -> . Println
    (11) Inst -> . Prints
    (12) Inst -> . Repeat
    (13) Inst -> . For
    (14) Inst -> . Read
    (15) Inst -> . If
    (27) Attr -> . id = Exp
    (28) Attr -> . id [ Exp ] = Exp
    (29) Attr -> . id [ Exp ] [ Exp ] = Exp
    (20) Print -> . print ( Exp )
    (21) Println -> . println ( Exp )
    (22) Prints -> . prints ( string )
    (16) Repeat -> . RepeatS ( num ) { Insts }
    (18) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (19) Read -> . read ( id )
    (30) If -> . if ( Cond ) { Insts }
    (31) If -> . if ( Cond ) Inst
    (33) If -> . if ( Cond ) { Insts } else { Insts }
    (17) RepeatS -> . repeat

    {               shift and go to state 104
    id              shift and go to state 23
    print           shift and go to state 24
    println         shift and go to state 25
    prints          shift and go to state 26
    for             shift and go to state 28
    read            shift and go to state 29
    if              shift and go to state 30
    repeat          shift and go to state 31

    Inst                           shift and go to state 105
    Attr                           shift and go to state 15
    Print                          shift and go to state 16
    Println                        shift and go to state 17
    Prints                         shift and go to state 18
    Repeat                         shift and go to state 19
    For                            shift and go to state 20
    Read                           shift and go to state 21
    If                             shift and go to state 22
    RepeatS                        shift and go to state 27

state 80

    (48) Cond -> Cond and . Cond
    (48) Cond -> . Cond and Cond
    (49) Cond -> . Cond or Cond
    (50) Cond -> . ( Cond and Cond )
    (51) Cond -> . ( Cond or Cond )
    (52) Cond -> . Exp sup Exp
    (53) Cond -> . Exp inf Exp
    (54) Cond -> . Exp supeq Exp
    (55) Cond -> . Exp infeq Exp
    (56) Cond -> . not Exp
    (57) Cond -> . Exp eq Exp
    (58) Cond -> . Exp diff Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    (               shift and go to state 57
    not             shift and go to state 60
    id              shift and go to state 44
    num             shift and go to state 48

    Cond                           shift and go to state 106
    Exp                            shift and go to state 59
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 81

    (49) Cond -> Cond or . Cond
    (48) Cond -> . Cond and Cond
    (49) Cond -> . Cond or Cond
    (50) Cond -> . ( Cond and Cond )
    (51) Cond -> . ( Cond or Cond )
    (52) Cond -> . Exp sup Exp
    (53) Cond -> . Exp inf Exp
    (54) Cond -> . Exp supeq Exp
    (55) Cond -> . Exp infeq Exp
    (56) Cond -> . not Exp
    (57) Cond -> . Exp eq Exp
    (58) Cond -> . Exp diff Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    (               shift and go to state 57
    not             shift and go to state 60
    id              shift and go to state 44
    num             shift and go to state 48

    Cond                           shift and go to state 107
    Exp                            shift and go to state 59
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 82

    (52) Cond -> Exp sup . Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 108
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 83

    (53) Cond -> Exp inf . Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 109
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 84

    (54) Cond -> Exp supeq . Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 110
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 85

    (55) Cond -> Exp infeq . Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 111
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 86

    (57) Cond -> Exp eq . Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 112
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 87

    (58) Cond -> Exp diff . Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 113
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 88

    (56) Cond -> not Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    )               reduce using rule 56 (Cond -> not Exp .)
    and             reduce using rule 56 (Cond -> not Exp .)
    or              reduce using rule 56 (Cond -> not Exp .)
    ;               reduce using rule 56 (Cond -> not Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 89

    (23) Dcl -> int id [ num ] .
    (24) Dcl -> int id [ num ] . [ num ]

    }               reduce using rule 23 (Dcl -> int id [ num ] .)
    int             reduce using rule 23 (Dcl -> int id [ num ] .)
    [               shift and go to state 114


state 90

    (45) Factor -> id [ Exp . ]
    (46) Factor -> id [ Exp . ] [ Exp ]
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    ]               shift and go to state 115
    +               shift and go to state 64
    -               shift and go to state 65


state 91

    (35) Exp -> Exp + Term .
    (38) Term -> Term . * Factor
    (39) Term -> Term . / Factor
    (40) Term -> Term . % Factor

    +               reduce using rule 35 (Exp -> Exp + Term .)
    -               reduce using rule 35 (Exp -> Exp + Term .)
    }               reduce using rule 35 (Exp -> Exp + Term .)
    id              reduce using rule 35 (Exp -> Exp + Term .)
    print           reduce using rule 35 (Exp -> Exp + Term .)
    println         reduce using rule 35 (Exp -> Exp + Term .)
    prints          reduce using rule 35 (Exp -> Exp + Term .)
    for             reduce using rule 35 (Exp -> Exp + Term .)
    read            reduce using rule 35 (Exp -> Exp + Term .)
    if              reduce using rule 35 (Exp -> Exp + Term .)
    repeat          reduce using rule 35 (Exp -> Exp + Term .)
    ;               reduce using rule 35 (Exp -> Exp + Term .)
    )               reduce using rule 35 (Exp -> Exp + Term .)
    ]               reduce using rule 35 (Exp -> Exp + Term .)
    sup             reduce using rule 35 (Exp -> Exp + Term .)
    inf             reduce using rule 35 (Exp -> Exp + Term .)
    supeq           reduce using rule 35 (Exp -> Exp + Term .)
    infeq           reduce using rule 35 (Exp -> Exp + Term .)
    eq              reduce using rule 35 (Exp -> Exp + Term .)
    diff            reduce using rule 35 (Exp -> Exp + Term .)
    and             reduce using rule 35 (Exp -> Exp + Term .)
    or              reduce using rule 35 (Exp -> Exp + Term .)
    *               shift and go to state 66
    /               shift and go to state 67
    %               shift and go to state 68


state 92

    (36) Exp -> Exp - Term .
    (38) Term -> Term . * Factor
    (39) Term -> Term . / Factor
    (40) Term -> Term . % Factor

    +               reduce using rule 36 (Exp -> Exp - Term .)
    -               reduce using rule 36 (Exp -> Exp - Term .)
    }               reduce using rule 36 (Exp -> Exp - Term .)
    id              reduce using rule 36 (Exp -> Exp - Term .)
    print           reduce using rule 36 (Exp -> Exp - Term .)
    println         reduce using rule 36 (Exp -> Exp - Term .)
    prints          reduce using rule 36 (Exp -> Exp - Term .)
    for             reduce using rule 36 (Exp -> Exp - Term .)
    read            reduce using rule 36 (Exp -> Exp - Term .)
    if              reduce using rule 36 (Exp -> Exp - Term .)
    repeat          reduce using rule 36 (Exp -> Exp - Term .)
    ;               reduce using rule 36 (Exp -> Exp - Term .)
    )               reduce using rule 36 (Exp -> Exp - Term .)
    ]               reduce using rule 36 (Exp -> Exp - Term .)
    sup             reduce using rule 36 (Exp -> Exp - Term .)
    inf             reduce using rule 36 (Exp -> Exp - Term .)
    supeq           reduce using rule 36 (Exp -> Exp - Term .)
    infeq           reduce using rule 36 (Exp -> Exp - Term .)
    eq              reduce using rule 36 (Exp -> Exp - Term .)
    diff            reduce using rule 36 (Exp -> Exp - Term .)
    and             reduce using rule 36 (Exp -> Exp - Term .)
    or              reduce using rule 36 (Exp -> Exp - Term .)
    *               shift and go to state 66
    /               shift and go to state 67
    %               shift and go to state 68


state 93

    (38) Term -> Term * Factor .

    *               reduce using rule 38 (Term -> Term * Factor .)
    /               reduce using rule 38 (Term -> Term * Factor .)
    %               reduce using rule 38 (Term -> Term * Factor .)
    +               reduce using rule 38 (Term -> Term * Factor .)
    -               reduce using rule 38 (Term -> Term * Factor .)
    }               reduce using rule 38 (Term -> Term * Factor .)
    id              reduce using rule 38 (Term -> Term * Factor .)
    print           reduce using rule 38 (Term -> Term * Factor .)
    println         reduce using rule 38 (Term -> Term * Factor .)
    prints          reduce using rule 38 (Term -> Term * Factor .)
    for             reduce using rule 38 (Term -> Term * Factor .)
    read            reduce using rule 38 (Term -> Term * Factor .)
    if              reduce using rule 38 (Term -> Term * Factor .)
    repeat          reduce using rule 38 (Term -> Term * Factor .)
    ;               reduce using rule 38 (Term -> Term * Factor .)
    )               reduce using rule 38 (Term -> Term * Factor .)
    ]               reduce using rule 38 (Term -> Term * Factor .)
    sup             reduce using rule 38 (Term -> Term * Factor .)
    inf             reduce using rule 38 (Term -> Term * Factor .)
    supeq           reduce using rule 38 (Term -> Term * Factor .)
    infeq           reduce using rule 38 (Term -> Term * Factor .)
    eq              reduce using rule 38 (Term -> Term * Factor .)
    diff            reduce using rule 38 (Term -> Term * Factor .)
    and             reduce using rule 38 (Term -> Term * Factor .)
    or              reduce using rule 38 (Term -> Term * Factor .)


state 94

    (39) Term -> Term / Factor .

    *               reduce using rule 39 (Term -> Term / Factor .)
    /               reduce using rule 39 (Term -> Term / Factor .)
    %               reduce using rule 39 (Term -> Term / Factor .)
    +               reduce using rule 39 (Term -> Term / Factor .)
    -               reduce using rule 39 (Term -> Term / Factor .)
    }               reduce using rule 39 (Term -> Term / Factor .)
    id              reduce using rule 39 (Term -> Term / Factor .)
    print           reduce using rule 39 (Term -> Term / Factor .)
    println         reduce using rule 39 (Term -> Term / Factor .)
    prints          reduce using rule 39 (Term -> Term / Factor .)
    for             reduce using rule 39 (Term -> Term / Factor .)
    read            reduce using rule 39 (Term -> Term / Factor .)
    if              reduce using rule 39 (Term -> Term / Factor .)
    repeat          reduce using rule 39 (Term -> Term / Factor .)
    ;               reduce using rule 39 (Term -> Term / Factor .)
    )               reduce using rule 39 (Term -> Term / Factor .)
    ]               reduce using rule 39 (Term -> Term / Factor .)
    sup             reduce using rule 39 (Term -> Term / Factor .)
    inf             reduce using rule 39 (Term -> Term / Factor .)
    supeq           reduce using rule 39 (Term -> Term / Factor .)
    infeq           reduce using rule 39 (Term -> Term / Factor .)
    eq              reduce using rule 39 (Term -> Term / Factor .)
    diff            reduce using rule 39 (Term -> Term / Factor .)
    and             reduce using rule 39 (Term -> Term / Factor .)
    or              reduce using rule 39 (Term -> Term / Factor .)


state 95

    (40) Term -> Term % Factor .

    *               reduce using rule 40 (Term -> Term % Factor .)
    /               reduce using rule 40 (Term -> Term % Factor .)
    %               reduce using rule 40 (Term -> Term % Factor .)
    +               reduce using rule 40 (Term -> Term % Factor .)
    -               reduce using rule 40 (Term -> Term % Factor .)
    }               reduce using rule 40 (Term -> Term % Factor .)
    id              reduce using rule 40 (Term -> Term % Factor .)
    print           reduce using rule 40 (Term -> Term % Factor .)
    println         reduce using rule 40 (Term -> Term % Factor .)
    prints          reduce using rule 40 (Term -> Term % Factor .)
    for             reduce using rule 40 (Term -> Term % Factor .)
    read            reduce using rule 40 (Term -> Term % Factor .)
    if              reduce using rule 40 (Term -> Term % Factor .)
    repeat          reduce using rule 40 (Term -> Term % Factor .)
    ;               reduce using rule 40 (Term -> Term % Factor .)
    )               reduce using rule 40 (Term -> Term % Factor .)
    ]               reduce using rule 40 (Term -> Term % Factor .)
    sup             reduce using rule 40 (Term -> Term % Factor .)
    inf             reduce using rule 40 (Term -> Term % Factor .)
    supeq           reduce using rule 40 (Term -> Term % Factor .)
    infeq           reduce using rule 40 (Term -> Term % Factor .)
    eq              reduce using rule 40 (Term -> Term % Factor .)
    diff            reduce using rule 40 (Term -> Term % Factor .)
    and             reduce using rule 40 (Term -> Term % Factor .)
    or              reduce using rule 40 (Term -> Term % Factor .)


state 96

    (44) Factor -> ( Cond ) .

    *               reduce using rule 44 (Factor -> ( Cond ) .)
    /               reduce using rule 44 (Factor -> ( Cond ) .)
    %               reduce using rule 44 (Factor -> ( Cond ) .)
    +               reduce using rule 44 (Factor -> ( Cond ) .)
    -               reduce using rule 44 (Factor -> ( Cond ) .)
    }               reduce using rule 44 (Factor -> ( Cond ) .)
    id              reduce using rule 44 (Factor -> ( Cond ) .)
    print           reduce using rule 44 (Factor -> ( Cond ) .)
    println         reduce using rule 44 (Factor -> ( Cond ) .)
    prints          reduce using rule 44 (Factor -> ( Cond ) .)
    for             reduce using rule 44 (Factor -> ( Cond ) .)
    read            reduce using rule 44 (Factor -> ( Cond ) .)
    if              reduce using rule 44 (Factor -> ( Cond ) .)
    repeat          reduce using rule 44 (Factor -> ( Cond ) .)
    ;               reduce using rule 44 (Factor -> ( Cond ) .)
    )               reduce using rule 44 (Factor -> ( Cond ) .)
    ]               reduce using rule 44 (Factor -> ( Cond ) .)
    sup             reduce using rule 44 (Factor -> ( Cond ) .)
    inf             reduce using rule 44 (Factor -> ( Cond ) .)
    supeq           reduce using rule 44 (Factor -> ( Cond ) .)
    infeq           reduce using rule 44 (Factor -> ( Cond ) .)
    eq              reduce using rule 44 (Factor -> ( Cond ) .)
    diff            reduce using rule 44 (Factor -> ( Cond ) .)
    and             reduce using rule 44 (Factor -> ( Cond ) .)
    or              reduce using rule 44 (Factor -> ( Cond ) .)


state 97

    (47) Factor -> ( Exp ) .

    *               reduce using rule 47 (Factor -> ( Exp ) .)
    /               reduce using rule 47 (Factor -> ( Exp ) .)
    %               reduce using rule 47 (Factor -> ( Exp ) .)
    +               reduce using rule 47 (Factor -> ( Exp ) .)
