Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars

Grammar

Rule 0     S' -> Prog
    ]               reduce using rule 74 (Factor -> id minus .)
    and             reduce using rule 74 (Factor -> id minus .)
    or              reduce using rule 74 (Factor -> id minus .)


state 73

    (75) Factor -> id minusl .

    *               reduce using rule 75 (Factor -> id minusl .)
    /               reduce using rule 75 (Factor -> id minusl .)
    %               reduce using rule 75 (Factor -> id minusl .)
    +               reduce using rule 75 (Factor -> id minusl .)
    -               reduce using rule 75 (Factor -> id minusl .)
    }               reduce using rule 75 (Factor -> id minusl .)
    id              reduce using rule 75 (Factor -> id minusl .)
    gid             reduce using rule 75 (Factor -> id minusl .)
    return          reduce using rule 75 (Factor -> id minusl .)
    print           reduce using rule 75 (Factor -> id minusl .)
    println         reduce using rule 75 (Factor -> id minusl .)
    prints          reduce using rule 75 (Factor -> id minusl .)
    for             reduce using rule 75 (Factor -> id minusl .)
    while           reduce using rule 75 (Factor -> id minusl .)
    read            reduce using rule 75 (Factor -> id minusl .)
    if              reduce using rule 75 (Factor -> id minusl .)
    repeat          reduce using rule 75 (Factor -> id minusl .)
    num             reduce using rule 75 (Factor -> id minusl .)
    (               reduce using rule 75 (Factor -> id minusl .)
    )               reduce using rule 75 (Factor -> id minusl .)
    sup             reduce using rule 75 (Factor -> id minusl .)
    inf             reduce using rule 75 (Factor -> id minusl .)
    supeq           reduce using rule 75 (Factor -> id minusl .)
    infeq           reduce using rule 75 (Factor -> id minusl .)
    eq              reduce using rule 75 (Factor -> id minusl .)
    diff            reduce using rule 75 (Factor -> id minusl .)
    ;               reduce using rule 75 (Factor -> id minusl .)
    ]               reduce using rule 75 (Factor -> id minusl .)
    and             reduce using rule 75 (Factor -> id minusl .)
    or              reduce using rule 75 (Factor -> id minusl .)


state 74

    (79) Factor -> id ( . )

    )               shift and go to state 117


state 75

    (46) Attr -> gid = . Exp
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 118
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 76

    (47) Attr -> gid [ . Exp ] = Exp
    (48) Attr -> gid [ . Exp ] [ Exp ] = Exp
    (83) Factor -> gid [ . Exp ]
    (84) Factor -> gid [ . Exp ] [ Exp ]
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 119
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 77

    (49) Return -> return ( . Exp )
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 120
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 78

    (91) Cond -> ( . Cond and Cond )
    (92) Cond -> ( . Cond or Cond )
    (80) Factor -> ( . Cond )
    (85) Factor -> ( . Exp )
    (89) Cond -> . Cond and Cond
    (90) Cond -> . Cond or Cond
    (91) Cond -> . ( Cond and Cond )
    (92) Cond -> . ( Cond or Cond )
    (93) Cond -> . Exp sup Exp
    (94) Cond -> . Exp inf Exp
    (95) Cond -> . Exp supeq Exp
    (96) Cond -> . Exp infeq Exp
    (97) Cond -> . not Exp
    (98) Cond -> . Exp eq Exp
    (99) Cond -> . Exp diff Exp
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    (               shift and go to state 78
    not             shift and go to state 81
    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45

    Cond                           shift and go to state 121
    Exp                            shift and go to state 80
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 79

    (80) Factor -> ( Cond . )
    (89) Cond -> Cond . and Cond
    (90) Cond -> Cond . or Cond

    )               shift and go to state 122
    and             shift and go to state 123
    or              shift and go to state 124


state 80

    (85) Factor -> ( Exp . )
    (93) Cond -> Exp . sup Exp
    (94) Cond -> Exp . inf Exp
    (95) Cond -> Exp . supeq Exp
    (96) Cond -> Exp . infeq Exp
    (98) Cond -> Exp . eq Exp
    (99) Cond -> Exp . diff Exp
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    )               shift and go to state 125
    sup             shift and go to state 126
    inf             shift and go to state 127
    supeq           shift and go to state 128
    infeq           shift and go to state 129
    eq              shift and go to state 130
    diff            shift and go to state 131
    +               shift and go to state 56
    -               shift and go to state 57


state 81

    (97) Cond -> not . Exp
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 132
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 82

    (57) Exp -> id . addeq Term
    (58) Exp -> id . subeq Term
    (59) Exp -> id . addeql Term
    (60) Exp -> id . subeql Term
    (65) Term -> id . muleq Factor
    (66) Term -> id . diveq Factor
    (67) Term -> id . modeq Factor
    (68) Term -> id . muleql Factor
    (69) Term -> id . diveql Factor
    (70) Term -> id . modeql Factor
    (72) Factor -> id . plus
    (73) Factor -> id . plusl
    (74) Factor -> id . minus
    (75) Factor -> id . minusl
    (76) Factor -> id .
    (79) Factor -> id . ( )
    (81) Factor -> id . [ Exp ]
    (82) Factor -> id . [ Exp ] [ Exp ]

  ! shift/reduce conflict for ( resolved as shift
    addeq           shift and go to state 60
    subeq           shift and go to state 61
    addeql          shift and go to state 62
    subeql          shift and go to state 63
    muleq           shift and go to state 64
    diveq           shift and go to state 65
    modeq           shift and go to state 66
    muleql          shift and go to state 67
    diveql          shift and go to state 68
    modeql          shift and go to state 69
    plus            shift and go to state 70
    plusl           shift and go to state 71
    minus           shift and go to state 72
    minusl          shift and go to state 73
    *               reduce using rule 76 (Factor -> id .)
    /               reduce using rule 76 (Factor -> id .)
    %               reduce using rule 76 (Factor -> id .)
    )               reduce using rule 76 (Factor -> id .)
    sup             reduce using rule 76 (Factor -> id .)
    inf             reduce using rule 76 (Factor -> id .)
    supeq           reduce using rule 76 (Factor -> id .)
    infeq           reduce using rule 76 (Factor -> id .)
    eq              reduce using rule 76 (Factor -> id .)
    diff            reduce using rule 76 (Factor -> id .)
    +               reduce using rule 76 (Factor -> id .)
    -               reduce using rule 76 (Factor -> id .)
    }               reduce using rule 76 (Factor -> id .)
    id              reduce using rule 76 (Factor -> id .)
    gid             reduce using rule 76 (Factor -> id .)
    return          reduce using rule 76 (Factor -> id .)
    print           reduce using rule 76 (Factor -> id .)
    println         reduce using rule 76 (Factor -> id .)
    prints          reduce using rule 76 (Factor -> id .)
    for             reduce using rule 76 (Factor -> id .)
    while           reduce using rule 76 (Factor -> id .)
    read            reduce using rule 76 (Factor -> id .)
    if              reduce using rule 76 (Factor -> id .)
    repeat          reduce using rule 76 (Factor -> id .)
    num             reduce using rule 76 (Factor -> id .)
    ;               reduce using rule 76 (Factor -> id .)
    ]               reduce using rule 76 (Factor -> id .)
    and             reduce using rule 76 (Factor -> id .)
    or              reduce using rule 76 (Factor -> id .)
    (               shift and go to state 74
    [               shift and go to state 133

  ! (               [ reduce using rule 76 (Factor -> id .) ]


state 83

    (77) Factor -> gid .
    (83) Factor -> gid . [ Exp ]
    (84) Factor -> gid . [ Exp ] [ Exp ]

    *               reduce using rule 77 (Factor -> gid .)
    /               reduce using rule 77 (Factor -> gid .)
    %               reduce using rule 77 (Factor -> gid .)
    )               reduce using rule 77 (Factor -> gid .)
    sup             reduce using rule 77 (Factor -> gid .)
    inf             reduce using rule 77 (Factor -> gid .)
    supeq           reduce using rule 77 (Factor -> gid .)
    infeq           reduce using rule 77 (Factor -> gid .)
    eq              reduce using rule 77 (Factor -> gid .)
    diff            reduce using rule 77 (Factor -> gid .)
    +               reduce using rule 77 (Factor -> gid .)
    -               reduce using rule 77 (Factor -> gid .)
    }               reduce using rule 77 (Factor -> gid .)
    id              reduce using rule 77 (Factor -> gid .)
    gid             reduce using rule 77 (Factor -> gid .)
    return          reduce using rule 77 (Factor -> gid .)
    print           reduce using rule 77 (Factor -> gid .)
    println         reduce using rule 77 (Factor -> gid .)
    prints          reduce using rule 77 (Factor -> gid .)
    for             reduce using rule 77 (Factor -> gid .)
    while           reduce using rule 77 (Factor -> gid .)
    read            reduce using rule 77 (Factor -> gid .)
    if              reduce using rule 77 (Factor -> gid .)
    repeat          reduce using rule 77 (Factor -> gid .)
    num             reduce using rule 77 (Factor -> gid .)
    (               reduce using rule 77 (Factor -> gid .)
    ;               reduce using rule 77 (Factor -> gid .)
    ]               reduce using rule 77 (Factor -> gid .)
    and             reduce using rule 77 (Factor -> gid .)
    or              reduce using rule 77 (Factor -> gid .)
    [               shift and go to state 134


state 84

    (62) Term -> Term * . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 110
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Factor                         shift and go to state 135

state 85

    (63) Term -> Term / . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 110
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Factor                         shift and go to state 136

state 86

    (64) Term -> Term % . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 110
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Factor                         shift and go to state 137

state 87

    (31) Print -> print ( . Exp )
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 138
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 88

    (32) Println -> println ( . Exp )
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 139
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 89

    (33) Prints -> prints ( . string )

    string          shift and go to state 140


state 90

    (26) Repeat -> RepeatS ( . num ) { Insts }

    num             shift and go to state 141


state 91

    (28) For -> for ( . Insts ; Cond ; Insts ) { Insts }
    (13) Insts -> . Insts Inst
    (14) Insts -> .

    ;               reduce using rule 14 (Insts -> .)
    id              reduce using rule 14 (Insts -> .)
    gid             reduce using rule 14 (Insts -> .)
    return          reduce using rule 14 (Insts -> .)
    print           reduce using rule 14 (Insts -> .)
    println         reduce using rule 14 (Insts -> .)
    prints          reduce using rule 14 (Insts -> .)
    for             reduce using rule 14 (Insts -> .)
    while           reduce using rule 14 (Insts -> .)
    read            reduce using rule 14 (Insts -> .)
    if              reduce using rule 14 (Insts -> .)
    repeat          reduce using rule 14 (Insts -> .)
    num             reduce using rule 14 (Insts -> .)
    (               reduce using rule 14 (Insts -> .)

    Insts                          shift and go to state 142

state 92

    (29) While -> while ( . Cond ) { Insts }
    (89) Cond -> . Cond and Cond
    (90) Cond -> . Cond or Cond
    (91) Cond -> . ( Cond and Cond )
    (92) Cond -> . ( Cond or Cond )
    (93) Cond -> . Exp sup Exp
    (94) Cond -> . Exp inf Exp
    (95) Cond -> . Exp supeq Exp
    (96) Cond -> . Exp infeq Exp
    (97) Cond -> . not Exp
    (98) Cond -> . Exp eq Exp
    (99) Cond -> . Exp diff Exp
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    (               shift and go to state 78
    not             shift and go to state 81
    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45

    Cond                           shift and go to state 143
    Exp                            shift and go to state 144
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 93

    (30) Read -> read ( . id )

    id              shift and go to state 145


state 94

    (50) If -> if ( . Cond ) { Insts }
    (51) If -> if ( . Cond ) Inst
    (53) If -> if ( . Cond ) { Insts } else { Insts }
    (89) Cond -> . Cond and Cond
    (90) Cond -> . Cond or Cond
    (91) Cond -> . ( Cond and Cond )
    (92) Cond -> . ( Cond or Cond )
    (93) Cond -> . Exp sup Exp
    (94) Cond -> . Exp inf Exp
    (95) Cond -> . Exp supeq Exp
    (96) Cond -> . Exp infeq Exp
    (97) Cond -> . not Exp
    (98) Cond -> . Exp eq Exp
    (99) Cond -> . Exp diff Exp
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    (               shift and go to state 78
    not             shift and go to state 81
    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45

    Cond                           shift and go to state 146
    Exp                            shift and go to state 144
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 95

    (34) BlcInt -> int { Dcls } .

    }               reduce using rule 34 (BlcInt -> int { Dcls } .)
    id              reduce using rule 34 (BlcInt -> int { Dcls } .)
    gid             reduce using rule 34 (BlcInt -> int { Dcls } .)
    return          reduce using rule 34 (BlcInt -> int { Dcls } .)
    print           reduce using rule 34 (BlcInt -> int { Dcls } .)
    println         reduce using rule 34 (BlcInt -> int { Dcls } .)
    prints          reduce using rule 34 (BlcInt -> int { Dcls } .)
    for             reduce using rule 34 (BlcInt -> int { Dcls } .)
    while           reduce using rule 34 (BlcInt -> int { Dcls } .)
    read            reduce using rule 34 (BlcInt -> int { Dcls } .)
    if              reduce using rule 34 (BlcInt -> int { Dcls } .)
    repeat          reduce using rule 34 (BlcInt -> int { Dcls } .)
    num             reduce using rule 34 (BlcInt -> int { Dcls } .)
    (               reduce using rule 34 (BlcInt -> int { Dcls } .)


state 96

    (10) Dcls -> Dcls Dcl .

    }               reduce using rule 10 (Dcls -> Dcls Dcl .)
    id              reduce using rule 10 (Dcls -> Dcls Dcl .)


state 97

    (35) Dcl -> id . [ num ]
    (36) Dcl -> id . [ num ] [ num ]
    (37) Dcl -> id .
    (38) Dcl -> id . = num

    [               shift and go to state 147
    }               reduce using rule 37 (Dcl -> id .)
    id              reduce using rule 37 (Dcl -> id .)
    =               shift and go to state 148


state 98

    (39) DclGlobal -> int id [ num . ]
    (40) DclGlobal -> int id [ num . ] [ num ]

    ]               shift and go to state 149


state 99

    (42) DclGlobal -> int id = num .

    }               reduce using rule 42 (DclGlobal -> int id = num .)
    int             reduce using rule 42 (DclGlobal -> int id = num .)


state 100

    (4) DefBlc -> id { VarBlc Insts } .

    id              reduce using rule 4 (DefBlc -> id { VarBlc Insts } .)
    $end            reduce using rule 4 (DefBlc -> id { VarBlc Insts } .)


state 101

    (55) Exp -> Exp + Term .
    (62) Term -> Term . * Factor
    (63) Term -> Term . / Factor
    (64) Term -> Term . % Factor

    +               reduce using rule 55 (Exp -> Exp + Term .)
    -               reduce using rule 55 (Exp -> Exp + Term .)
    }               reduce using rule 55 (Exp -> Exp + Term .)
    id              reduce using rule 55 (Exp -> Exp + Term .)
    gid             reduce using rule 55 (Exp -> Exp + Term .)
    return          reduce using rule 55 (Exp -> Exp + Term .)
    print           reduce using rule 55 (Exp -> Exp + Term .)
    println         reduce using rule 55 (Exp -> Exp + Term .)
    prints          reduce using rule 55 (Exp -> Exp + Term .)
    for             reduce using rule 55 (Exp -> Exp + Term .)
    while           reduce using rule 55 (Exp -> Exp + Term .)
    read            reduce using rule 55 (Exp -> Exp + Term .)
    if              reduce using rule 55 (Exp -> Exp + Term .)
    repeat          reduce using rule 55 (Exp -> Exp + Term .)
    num             reduce using rule 55 (Exp -> Exp + Term .)
    (               reduce using rule 55 (Exp -> Exp + Term .)
    )               reduce using rule 55 (Exp -> Exp + Term .)
    sup             reduce using rule 55 (Exp -> Exp + Term .)
    inf             reduce using rule 55 (Exp -> Exp + Term .)
    supeq           reduce using rule 55 (Exp -> Exp + Term .)
    infeq           reduce using rule 55 (Exp -> Exp + Term .)
    eq              reduce using rule 55 (Exp -> Exp + Term .)
    diff            reduce using rule 55 (Exp -> Exp + Term .)
    ;               reduce using rule 55 (Exp -> Exp + Term .)
    ]               reduce using rule 55 (Exp -> Exp + Term .)
    and             reduce using rule 55 (Exp -> Exp + Term .)
    or              reduce using rule 55 (Exp -> Exp + Term .)
    *               shift and go to state 84
    /               shift and go to state 85
    %               shift and go to state 86


state 102

    (65) Term -> id . muleq Factor
    (66) Term -> id . diveq Factor
    (67) Term -> id . modeq Factor
    (68) Term -> id . muleql Factor
    (69) Term -> id . diveql Factor
    (70) Term -> id . modeql Factor
    (72) Factor -> id . plus
    (73) Factor -> id . plusl
    (74) Factor -> id . minus
    (75) Factor -> id . minusl
    (76) Factor -> id .
    (79) Factor -> id . ( )
    (81) Factor -> id . [ Exp ]
    (82) Factor -> id . [ Exp ] [ Exp ]

  ! shift/reduce conflict for ( resolved as shift
    muleq           shift and go to state 64
    diveq           shift and go to state 65
    modeq           shift and go to state 66
    muleql          shift and go to state 67
    diveql          shift and go to state 68
    modeql          shift and go to state 69
    plus            shift and go to state 70
    plusl           shift and go to state 71
    minus           shift and go to state 72
    minusl          shift and go to state 73
    *               reduce using rule 76 (Factor -> id .)
    /               reduce using rule 76 (Factor -> id .)
    %               reduce using rule 76 (Factor -> id .)
    +               reduce using rule 76 (Factor -> id .)
    -               reduce using rule 76 (Factor -> id .)
    }               reduce using rule 76 (Factor -> id .)
    id              reduce using rule 76 (Factor -> id .)
    gid             reduce using rule 76 (Factor -> id .)
    return          reduce using rule 76 (Factor -> id .)
    print           reduce using rule 76 (Factor -> id .)
    println         reduce using rule 76 (Factor -> id .)
    prints          reduce using rule 76 (Factor -> id .)
    for             reduce using rule 76 (Factor -> id .)
    while           reduce using rule 76 (Factor -> id .)
    read            reduce using rule 76 (Factor -> id .)
    if              reduce using rule 76 (Factor -> id .)
    repeat          reduce using rule 76 (Factor -> id .)
