Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    %               reduce using rule 78 (Factor -> id minusl .)
    +               reduce using rule 78 (Factor -> id minusl .)
    -               reduce using rule 78 (Factor -> id minusl .)
    }               reduce using rule 78 (Factor -> id minusl .)
    id              reduce using rule 78 (Factor -> id minusl .)
    gid             reduce using rule 78 (Factor -> id minusl .)
    return          reduce using rule 78 (Factor -> id minusl .)
    print           reduce using rule 78 (Factor -> id minusl .)
    println         reduce using rule 78 (Factor -> id minusl .)
    prints          reduce using rule 78 (Factor -> id minusl .)
    for             reduce using rule 78 (Factor -> id minusl .)
    while           reduce using rule 78 (Factor -> id minusl .)
    read            reduce using rule 78 (Factor -> id minusl .)
    if              reduce using rule 78 (Factor -> id minusl .)
    repeat          reduce using rule 78 (Factor -> id minusl .)
    num             reduce using rule 78 (Factor -> id minusl .)
    (               reduce using rule 78 (Factor -> id minusl .)
    )               reduce using rule 78 (Factor -> id minusl .)
    sup             reduce using rule 78 (Factor -> id minusl .)
    inf             reduce using rule 78 (Factor -> id minusl .)
    supeq           reduce using rule 78 (Factor -> id minusl .)
    infeq           reduce using rule 78 (Factor -> id minusl .)
    eq              reduce using rule 78 (Factor -> id minusl .)
    diff            reduce using rule 78 (Factor -> id minusl .)
    ;               reduce using rule 78 (Factor -> id minusl .)
    ]               reduce using rule 78 (Factor -> id minusl .)
    and             reduce using rule 78 (Factor -> id minusl .)
    or              reduce using rule 78 (Factor -> id minusl .)


state 69

    (86) Factor -> id ( . )

    )               shift and go to state 126


state 70

    (41) Attr -> gid = . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 127
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 71

    (42) Attr -> gid [ . Exp ] = Exp
    (43) Attr -> gid [ . Exp ] [ Exp ] = Exp
    (90) Factor -> gid [ . Exp ]
    (91) Factor -> gid [ . Exp ] [ Exp ]
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 128
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 72

    (54) Exp -> gid addeq . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 109
    gid             shift and go to state 110
    num             shift and go to state 42
    (               shift and go to state 36

    Term                           shift and go to state 129
    Factor                         shift and go to state 47

state 73

    (55) Exp -> gid subeq . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 109
    gid             shift and go to state 110
    num             shift and go to state 42
    (               shift and go to state 36

    Term                           shift and go to state 130
    Factor                         shift and go to state 47

state 74

    (56) Exp -> gid addeql . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 109
    gid             shift and go to state 110
    num             shift and go to state 42
    (               shift and go to state 36

    Term                           shift and go to state 131
    Factor                         shift and go to state 47

state 75

    (57) Exp -> gid subeql . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 109
    gid             shift and go to state 110
    num             shift and go to state 42
    (               shift and go to state 36

    Term                           shift and go to state 132
    Factor                         shift and go to state 47

state 76

    (68) Term -> gid muleq . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 118
    gid             shift and go to state 120
    num             shift and go to state 42
    (               shift and go to state 36

    Factor                         shift and go to state 133

state 77

    (69) Term -> gid diveq . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 118
    gid             shift and go to state 120
    num             shift and go to state 42
    (               shift and go to state 36

    Factor                         shift and go to state 134

state 78

    (70) Term -> gid modeq . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 118
    gid             shift and go to state 120
    num             shift and go to state 42
    (               shift and go to state 36

    Factor                         shift and go to state 135

state 79

    (71) Term -> gid muleql . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 118
    gid             shift and go to state 120
    num             shift and go to state 42
    (               shift and go to state 36

    Factor                         shift and go to state 136

state 80

    (72) Term -> gid diveql . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 118
    gid             shift and go to state 120
    num             shift and go to state 42
    (               shift and go to state 36

    Factor                         shift and go to state 137

state 81

    (73) Term -> gid modeql . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 118
    gid             shift and go to state 120
    num             shift and go to state 42
    (               shift and go to state 36

    Factor                         shift and go to state 138

state 82

    (79) Factor -> gid plus .

    *               reduce using rule 79 (Factor -> gid plus .)
    /               reduce using rule 79 (Factor -> gid plus .)
    %               reduce using rule 79 (Factor -> gid plus .)
    +               reduce using rule 79 (Factor -> gid plus .)
    -               reduce using rule 79 (Factor -> gid plus .)
    }               reduce using rule 79 (Factor -> gid plus .)
    id              reduce using rule 79 (Factor -> gid plus .)
    gid             reduce using rule 79 (Factor -> gid plus .)
    return          reduce using rule 79 (Factor -> gid plus .)
    print           reduce using rule 79 (Factor -> gid plus .)
    println         reduce using rule 79 (Factor -> gid plus .)
    prints          reduce using rule 79 (Factor -> gid plus .)
    for             reduce using rule 79 (Factor -> gid plus .)
    while           reduce using rule 79 (Factor -> gid plus .)
    read            reduce using rule 79 (Factor -> gid plus .)
    if              reduce using rule 79 (Factor -> gid plus .)
    repeat          reduce using rule 79 (Factor -> gid plus .)
    num             reduce using rule 79 (Factor -> gid plus .)
    (               reduce using rule 79 (Factor -> gid plus .)
    )               reduce using rule 79 (Factor -> gid plus .)
    sup             reduce using rule 79 (Factor -> gid plus .)
    inf             reduce using rule 79 (Factor -> gid plus .)
    supeq           reduce using rule 79 (Factor -> gid plus .)
    infeq           reduce using rule 79 (Factor -> gid plus .)
    eq              reduce using rule 79 (Factor -> gid plus .)
    diff            reduce using rule 79 (Factor -> gid plus .)
    ;               reduce using rule 79 (Factor -> gid plus .)
    ]               reduce using rule 79 (Factor -> gid plus .)
    and             reduce using rule 79 (Factor -> gid plus .)
    or              reduce using rule 79 (Factor -> gid plus .)


state 83

    (80) Factor -> gid plusl .

    *               reduce using rule 80 (Factor -> gid plusl .)
    /               reduce using rule 80 (Factor -> gid plusl .)
    %               reduce using rule 80 (Factor -> gid plusl .)
    +               reduce using rule 80 (Factor -> gid plusl .)
    -               reduce using rule 80 (Factor -> gid plusl .)
    }               reduce using rule 80 (Factor -> gid plusl .)
    id              reduce using rule 80 (Factor -> gid plusl .)
    gid             reduce using rule 80 (Factor -> gid plusl .)
    return          reduce using rule 80 (Factor -> gid plusl .)
    print           reduce using rule 80 (Factor -> gid plusl .)
    println         reduce using rule 80 (Factor -> gid plusl .)
    prints          reduce using rule 80 (Factor -> gid plusl .)
    for             reduce using rule 80 (Factor -> gid plusl .)
    while           reduce using rule 80 (Factor -> gid plusl .)
    read            reduce using rule 80 (Factor -> gid plusl .)
    if              reduce using rule 80 (Factor -> gid plusl .)
    repeat          reduce using rule 80 (Factor -> gid plusl .)
    num             reduce using rule 80 (Factor -> gid plusl .)
    (               reduce using rule 80 (Factor -> gid plusl .)
    )               reduce using rule 80 (Factor -> gid plusl .)
    sup             reduce using rule 80 (Factor -> gid plusl .)
    inf             reduce using rule 80 (Factor -> gid plusl .)
    supeq           reduce using rule 80 (Factor -> gid plusl .)
    infeq           reduce using rule 80 (Factor -> gid plusl .)
    eq              reduce using rule 80 (Factor -> gid plusl .)
    diff            reduce using rule 80 (Factor -> gid plusl .)
    ;               reduce using rule 80 (Factor -> gid plusl .)
    ]               reduce using rule 80 (Factor -> gid plusl .)
    and             reduce using rule 80 (Factor -> gid plusl .)
    or              reduce using rule 80 (Factor -> gid plusl .)


state 84

    (81) Factor -> gid minus .

    *               reduce using rule 81 (Factor -> gid minus .)
    /               reduce using rule 81 (Factor -> gid minus .)
    %               reduce using rule 81 (Factor -> gid minus .)
    +               reduce using rule 81 (Factor -> gid minus .)
    -               reduce using rule 81 (Factor -> gid minus .)
    }               reduce using rule 81 (Factor -> gid minus .)
    id              reduce using rule 81 (Factor -> gid minus .)
    gid             reduce using rule 81 (Factor -> gid minus .)
    return          reduce using rule 81 (Factor -> gid minus .)
    print           reduce using rule 81 (Factor -> gid minus .)
    println         reduce using rule 81 (Factor -> gid minus .)
    prints          reduce using rule 81 (Factor -> gid minus .)
    for             reduce using rule 81 (Factor -> gid minus .)
    while           reduce using rule 81 (Factor -> gid minus .)
    read            reduce using rule 81 (Factor -> gid minus .)
    if              reduce using rule 81 (Factor -> gid minus .)
    repeat          reduce using rule 81 (Factor -> gid minus .)
    num             reduce using rule 81 (Factor -> gid minus .)
    (               reduce using rule 81 (Factor -> gid minus .)
    )               reduce using rule 81 (Factor -> gid minus .)
    sup             reduce using rule 81 (Factor -> gid minus .)
    inf             reduce using rule 81 (Factor -> gid minus .)
    supeq           reduce using rule 81 (Factor -> gid minus .)
    infeq           reduce using rule 81 (Factor -> gid minus .)
    eq              reduce using rule 81 (Factor -> gid minus .)
    diff            reduce using rule 81 (Factor -> gid minus .)
    ;               reduce using rule 81 (Factor -> gid minus .)
    ]               reduce using rule 81 (Factor -> gid minus .)
    and             reduce using rule 81 (Factor -> gid minus .)
    or              reduce using rule 81 (Factor -> gid minus .)


state 85

    (82) Factor -> gid minusl .

    *               reduce using rule 82 (Factor -> gid minusl .)
    /               reduce using rule 82 (Factor -> gid minusl .)
    %               reduce using rule 82 (Factor -> gid minusl .)
    +               reduce using rule 82 (Factor -> gid minusl .)
    -               reduce using rule 82 (Factor -> gid minusl .)
    }               reduce using rule 82 (Factor -> gid minusl .)
    id              reduce using rule 82 (Factor -> gid minusl .)
    gid             reduce using rule 82 (Factor -> gid minusl .)
    return          reduce using rule 82 (Factor -> gid minusl .)
    print           reduce using rule 82 (Factor -> gid minusl .)
    println         reduce using rule 82 (Factor -> gid minusl .)
    prints          reduce using rule 82 (Factor -> gid minusl .)
    for             reduce using rule 82 (Factor -> gid minusl .)
    while           reduce using rule 82 (Factor -> gid minusl .)
    read            reduce using rule 82 (Factor -> gid minusl .)
    if              reduce using rule 82 (Factor -> gid minusl .)
    repeat          reduce using rule 82 (Factor -> gid minusl .)
    num             reduce using rule 82 (Factor -> gid minusl .)
    (               reduce using rule 82 (Factor -> gid minusl .)
    )               reduce using rule 82 (Factor -> gid minusl .)
    sup             reduce using rule 82 (Factor -> gid minusl .)
    inf             reduce using rule 82 (Factor -> gid minusl .)
    supeq           reduce using rule 82 (Factor -> gid minusl .)
    infeq           reduce using rule 82 (Factor -> gid minusl .)
    eq              reduce using rule 82 (Factor -> gid minusl .)
    diff            reduce using rule 82 (Factor -> gid minusl .)
    ;               reduce using rule 82 (Factor -> gid minusl .)
    ]               reduce using rule 82 (Factor -> gid minusl .)
    and             reduce using rule 82 (Factor -> gid minusl .)
    or              reduce using rule 82 (Factor -> gid minusl .)


state 86

    (44) Return -> return ( . Exp )
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 139
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 87

    (95) Cond -> ( . Cond and Cond )
    (96) Cond -> ( . Cond or Cond )
    (87) Factor -> ( . Cond )
    (92) Factor -> ( . Exp )
    (93) Cond -> . Cond and Cond
    (94) Cond -> . Cond or Cond
    (95) Cond -> . ( Cond and Cond )
    (96) Cond -> . ( Cond or Cond )
    (97) Cond -> . Exp sup Exp
    (98) Cond -> . Exp inf Exp
    (99) Cond -> . Exp supeq Exp
    (100) Cond -> . Exp infeq Exp
    (101) Cond -> . not Exp
    (102) Cond -> . Exp eq Exp
    (103) Cond -> . Exp diff Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    (               shift and go to state 87
    not             shift and go to state 90
    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42

    Cond                           shift and go to state 140
    Exp                            shift and go to state 89
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 88

    (87) Factor -> ( Cond . )
    (93) Cond -> Cond . and Cond
    (94) Cond -> Cond . or Cond

    )               shift and go to state 141
    and             shift and go to state 142
    or              shift and go to state 143


state 89

    (92) Factor -> ( Exp . )
    (97) Cond -> Exp . sup Exp
    (98) Cond -> Exp . inf Exp
    (99) Cond -> Exp . supeq Exp
    (100) Cond -> Exp . infeq Exp
    (102) Cond -> Exp . eq Exp
    (103) Cond -> Exp . diff Exp
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    )               shift and go to state 144
    sup             shift and go to state 145
    inf             shift and go to state 146
    supeq           shift and go to state 147
    infeq           shift and go to state 148
    eq              shift and go to state 149
    diff            shift and go to state 150
    +               shift and go to state 51
    -               shift and go to state 52


state 90

    (101) Cond -> not . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
