Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Prog
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 66
    num             shift and go to state 32
    (               shift and go to state 28

    Exp                            shift and go to state 79
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 43

    (31) Attr -> id [ . Exp ] = Exp
    (32) Attr -> id [ . Exp ] [ Exp ] = Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 66
    num             shift and go to state 32
    (               shift and go to state 28

    Exp                            shift and go to state 80
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 44

    (40) Exp -> id addeq . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 77
    num             shift and go to state 32
    (               shift and go to state 28

    Term                           shift and go to state 81
    Factor                         shift and go to state 37

state 45

    (41) Exp -> id subeq . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 77
    num             shift and go to state 32
    (               shift and go to state 28

    Term                           shift and go to state 82
    Factor                         shift and go to state 37

state 46

    (42) Exp -> id addeql . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 77
    num             shift and go to state 32
    (               shift and go to state 28

    Term                           shift and go to state 83
    Factor                         shift and go to state 37

state 47

    (43) Exp -> id subeql . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 77
    num             shift and go to state 32
    (               shift and go to state 28

    Term                           shift and go to state 84
    Factor                         shift and go to state 37

state 48

    (48) Term -> id muleq . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 85
    num             shift and go to state 32
    (               shift and go to state 28

    Factor                         shift and go to state 86

state 49

    (49) Term -> id diveq . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 85
    num             shift and go to state 32
    (               shift and go to state 28

    Factor                         shift and go to state 87

state 50

    (50) Term -> id modeq . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 85
    num             shift and go to state 32
    (               shift and go to state 28

    Factor                         shift and go to state 88

state 51

    (51) Term -> id muleql . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 85
    num             shift and go to state 32
    (               shift and go to state 28

    Factor                         shift and go to state 89

state 52

    (52) Term -> id diveql . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 85
    num             shift and go to state 32
    (               shift and go to state 28

    Factor                         shift and go to state 90

state 53

    (53) Term -> id modeql . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 85
    num             shift and go to state 32
    (               shift and go to state 28

    Factor                         shift and go to state 91

state 54

    (55) Factor -> id plus .

    *               reduce using rule 55 (Factor -> id plus .)
    /               reduce using rule 55 (Factor -> id plus .)
    %               reduce using rule 55 (Factor -> id plus .)
    +               reduce using rule 55 (Factor -> id plus .)
    -               reduce using rule 55 (Factor -> id plus .)
    }               reduce using rule 55 (Factor -> id plus .)
    id              reduce using rule 55 (Factor -> id plus .)
    print           reduce using rule 55 (Factor -> id plus .)
    println         reduce using rule 55 (Factor -> id plus .)
    prints          reduce using rule 55 (Factor -> id plus .)
    for             reduce using rule 55 (Factor -> id plus .)
    while           reduce using rule 55 (Factor -> id plus .)
    read            reduce using rule 55 (Factor -> id plus .)
    if              reduce using rule 55 (Factor -> id plus .)
    repeat          reduce using rule 55 (Factor -> id plus .)
    num             reduce using rule 55 (Factor -> id plus .)
    (               reduce using rule 55 (Factor -> id plus .)
    )               reduce using rule 55 (Factor -> id plus .)
    sup             reduce using rule 55 (Factor -> id plus .)
    inf             reduce using rule 55 (Factor -> id plus .)
    supeq           reduce using rule 55 (Factor -> id plus .)
    infeq           reduce using rule 55 (Factor -> id plus .)
    eq              reduce using rule 55 (Factor -> id plus .)
    diff            reduce using rule 55 (Factor -> id plus .)
    ;               reduce using rule 55 (Factor -> id plus .)
    ]               reduce using rule 55 (Factor -> id plus .)
    and             reduce using rule 55 (Factor -> id plus .)
    or              reduce using rule 55 (Factor -> id plus .)


state 55

    (56) Factor -> id plusl .

    *               reduce using rule 56 (Factor -> id plusl .)
    /               reduce using rule 56 (Factor -> id plusl .)
    %               reduce using rule 56 (Factor -> id plusl .)
    +               reduce using rule 56 (Factor -> id plusl .)
    -               reduce using rule 56 (Factor -> id plusl .)
    }               reduce using rule 56 (Factor -> id plusl .)
    id              reduce using rule 56 (Factor -> id plusl .)
    print           reduce using rule 56 (Factor -> id plusl .)
    println         reduce using rule 56 (Factor -> id plusl .)
    prints          reduce using rule 56 (Factor -> id plusl .)
    for             reduce using rule 56 (Factor -> id plusl .)
    while           reduce using rule 56 (Factor -> id plusl .)
    read            reduce using rule 56 (Factor -> id plusl .)
    if              reduce using rule 56 (Factor -> id plusl .)
    repeat          reduce using rule 56 (Factor -> id plusl .)
    num             reduce using rule 56 (Factor -> id plusl .)
    (               reduce using rule 56 (Factor -> id plusl .)
    )               reduce using rule 56 (Factor -> id plusl .)
    sup             reduce using rule 56 (Factor -> id plusl .)
    inf             reduce using rule 56 (Factor -> id plusl .)
    supeq           reduce using rule 56 (Factor -> id plusl .)
    infeq           reduce using rule 56 (Factor -> id plusl .)
    eq              reduce using rule 56 (Factor -> id plusl .)
    diff            reduce using rule 56 (Factor -> id plusl .)
    ;               reduce using rule 56 (Factor -> id plusl .)
    ]               reduce using rule 56 (Factor -> id plusl .)
    and             reduce using rule 56 (Factor -> id plusl .)
    or              reduce using rule 56 (Factor -> id plusl .)


state 56

    (57) Factor -> id minus .

    *               reduce using rule 57 (Factor -> id minus .)
    /               reduce using rule 57 (Factor -> id minus .)
    %               reduce using rule 57 (Factor -> id minus .)
    +               reduce using rule 57 (Factor -> id minus .)
    -               reduce using rule 57 (Factor -> id minus .)
    }               reduce using rule 57 (Factor -> id minus .)
    id              reduce using rule 57 (Factor -> id minus .)
    print           reduce using rule 57 (Factor -> id minus .)
    println         reduce using rule 57 (Factor -> id minus .)
    prints          reduce using rule 57 (Factor -> id minus .)
    for             reduce using rule 57 (Factor -> id minus .)
    while           reduce using rule 57 (Factor -> id minus .)
    read            reduce using rule 57 (Factor -> id minus .)
    if              reduce using rule 57 (Factor -> id minus .)
    repeat          reduce using rule 57 (Factor -> id minus .)
    num             reduce using rule 57 (Factor -> id minus .)
    (               reduce using rule 57 (Factor -> id minus .)
    )               reduce using rule 57 (Factor -> id minus .)
    sup             reduce using rule 57 (Factor -> id minus .)
    inf             reduce using rule 57 (Factor -> id minus .)
    supeq           reduce using rule 57 (Factor -> id minus .)
    infeq           reduce using rule 57 (Factor -> id minus .)
    eq              reduce using rule 57 (Factor -> id minus .)
    diff            reduce using rule 57 (Factor -> id minus .)
    ;               reduce using rule 57 (Factor -> id minus .)
    ]               reduce using rule 57 (Factor -> id minus .)
    and             reduce using rule 57 (Factor -> id minus .)
    or              reduce using rule 57 (Factor -> id minus .)


state 57

    (58) Factor -> id minusl .

    *               reduce using rule 58 (Factor -> id minusl .)
    /               reduce using rule 58 (Factor -> id minusl .)
    %               reduce using rule 58 (Factor -> id minusl .)
    +               reduce using rule 58 (Factor -> id minusl .)
    -               reduce using rule 58 (Factor -> id minusl .)
    }               reduce using rule 58 (Factor -> id minusl .)
    id              reduce using rule 58 (Factor -> id minusl .)
    print           reduce using rule 58 (Factor -> id minusl .)
    println         reduce using rule 58 (Factor -> id minusl .)
    prints          reduce using rule 58 (Factor -> id minusl .)
    for             reduce using rule 58 (Factor -> id minusl .)
    while           reduce using rule 58 (Factor -> id minusl .)
    read            reduce using rule 58 (Factor -> id minusl .)
    if              reduce using rule 58 (Factor -> id minusl .)
    repeat          reduce using rule 58 (Factor -> id minusl .)
    num             reduce using rule 58 (Factor -> id minusl .)
    (               reduce using rule 58 (Factor -> id minusl .)
    )               reduce using rule 58 (Factor -> id minusl .)
    sup             reduce using rule 58 (Factor -> id minusl .)
    inf             reduce using rule 58 (Factor -> id minusl .)
    supeq           reduce using rule 58 (Factor -> id minusl .)
    infeq           reduce using rule 58 (Factor -> id minusl .)
    eq              reduce using rule 58 (Factor -> id minusl .)
    diff            reduce using rule 58 (Factor -> id minusl .)
    ;               reduce using rule 58 (Factor -> id minusl .)
    ]               reduce using rule 58 (Factor -> id minusl .)
    and             reduce using rule 58 (Factor -> id minusl .)
    or              reduce using rule 58 (Factor -> id minusl .)


state 58

    (45) Term -> Term * . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 85
    num             shift and go to state 32
    (               shift and go to state 28

    Factor                         shift and go to state 92

state 59

    (46) Term -> Term / . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 85
    num             shift and go to state 32
    (               shift and go to state 28

    Factor                         shift and go to state 93

state 60

    (47) Term -> Term % . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 85
    num             shift and go to state 32
    (               shift and go to state 28

    Factor                         shift and go to state 94

state 61

    (23) Print -> print ( . Exp )
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 66
    num             shift and go to state 32
    (               shift and go to state 28

    Exp                            shift and go to state 95
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 62

    (68) Cond -> ( . Cond and Cond )
    (69) Cond -> ( . Cond or Cond )
    (61) Factor -> ( . Cond )
    (62) Factor -> ( . Exp )
    (66) Cond -> . Cond and Cond
    (67) Cond -> . Cond or Cond
    (68) Cond -> . ( Cond and Cond )
    (69) Cond -> . ( Cond or Cond )
    (70) Cond -> . Exp sup Exp
    (71) Cond -> . Exp inf Exp
    (72) Cond -> . Exp supeq Exp
    (73) Cond -> . Exp infeq Exp
    (74) Cond -> . not Exp
    (75) Cond -> . Exp eq Exp
    (76) Cond -> . Exp diff Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    (               shift and go to state 62
    not             shift and go to state 65
    id              shift and go to state 66
    num             shift and go to state 32

    Cond                           shift and go to state 96
    Exp                            shift and go to state 64
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 63

    (61) Factor -> ( Cond . )
    (66) Cond -> Cond . and Cond
    (67) Cond -> Cond . or Cond

    )               shift and go to state 97
    and             shift and go to state 98
    or              shift and go to state 99


state 64

    (62) Factor -> ( Exp . )
    (70) Cond -> Exp . sup Exp
    (71) Cond -> Exp . inf Exp
    (72) Cond -> Exp . supeq Exp
    (73) Cond -> Exp . infeq Exp
    (75) Cond -> Exp . eq Exp
    (76) Cond -> Exp . diff Exp
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    )               shift and go to state 100
    sup             shift and go to state 101
    inf             shift and go to state 102
    supeq           shift and go to state 103
    infeq           shift and go to state 104
    eq              shift and go to state 105
    diff            shift and go to state 106
    +               shift and go to state 40
    -               shift and go to state 41


state 65

    (74) Cond -> not . Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 66
    num             shift and go to state 32
    (               shift and go to state 28

    Exp                            shift and go to state 107
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 66

    (40) Exp -> id . addeq Term
    (41) Exp -> id . subeq Term
    (42) Exp -> id . addeql Term
    (43) Exp -> id . subeql Term
    (48) Term -> id . muleq Factor
    (49) Term -> id . diveq Factor
    (50) Term -> id . modeq Factor
    (51) Term -> id . muleql Factor
    (52) Term -> id . diveql Factor
    (53) Term -> id . modeql Factor
    (55) Factor -> id . plus
    (56) Factor -> id . plusl
    (57) Factor -> id . minus
    (58) Factor -> id . minusl
    (59) Factor -> id .

    addeq           shift and go to state 44
    subeq           shift and go to state 45
    addeql          shift and go to state 46
    subeql          shift and go to state 47
    muleq           shift and go to state 48
    diveq           shift and go to state 49
    modeq           shift and go to state 50
    muleql          shift and go to state 51
    diveql          shift and go to state 52
    modeql          shift and go to state 53
    plus            shift and go to state 54
    plusl           shift and go to state 55
    minus           shift and go to state 56
    minusl          shift and go to state 57
    *               reduce using rule 59 (Factor -> id .)
    /               reduce using rule 59 (Factor -> id .)
    %               reduce using rule 59 (Factor -> id .)
    )               reduce using rule 59 (Factor -> id .)
    sup             reduce using rule 59 (Factor -> id .)
    inf             reduce using rule 59 (Factor -> id .)
    supeq           reduce using rule 59 (Factor -> id .)
    infeq           reduce using rule 59 (Factor -> id .)
    eq              reduce using rule 59 (Factor -> id .)
    diff            reduce using rule 59 (Factor -> id .)
    +               reduce using rule 59 (Factor -> id .)
    -               reduce using rule 59 (Factor -> id .)
    }               reduce using rule 59 (Factor -> id .)
    id              reduce using rule 59 (Factor -> id .)
    print           reduce using rule 59 (Factor -> id .)
    println         reduce using rule 59 (Factor -> id .)
    prints          reduce using rule 59 (Factor -> id .)
    for             reduce using rule 59 (Factor -> id .)
    while           reduce using rule 59 (Factor -> id .)
    read            reduce using rule 59 (Factor -> id .)
    if              reduce using rule 59 (Factor -> id .)
    repeat          reduce using rule 59 (Factor -> id .)
    num             reduce using rule 59 (Factor -> id .)
    (               reduce using rule 59 (Factor -> id .)
    ;               reduce using rule 59 (Factor -> id .)
    ]               reduce using rule 59 (Factor -> id .)
    and             reduce using rule 59 (Factor -> id .)
    or              reduce using rule 59 (Factor -> id .)


state 67

    (24) Println -> println ( . Exp )
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 66
    num             shift and go to state 32
    (               shift and go to state 28

    Exp                            shift and go to state 108
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 68

    (25) Prints -> prints ( . string )

    string          shift and go to state 109


state 69

    (18) Repeat -> RepeatS ( . num ) { Insts }

    num             shift and go to state 110


state 70

    (20) For -> for ( . Insts ; Cond ; Insts ) { Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    ;               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    while           reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)
    num             reduce using rule 7 (Insts -> .)
    (               reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 111

state 71

    (21) While -> while ( . Cond ) { Insts }
    (66) Cond -> . Cond and Cond
    (67) Cond -> . Cond or Cond
    (68) Cond -> . ( Cond and Cond )
    (69) Cond -> . ( Cond or Cond )
    (70) Cond -> . Exp sup Exp
    (71) Cond -> . Exp inf Exp
    (72) Cond -> . Exp supeq Exp
    (73) Cond -> . Exp infeq Exp
    (74) Cond -> . not Exp
    (75) Cond -> . Exp eq Exp
    (76) Cond -> . Exp diff Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    (               shift and go to state 62
    not             shift and go to state 65
    id              shift and go to state 66
    num             shift and go to state 32

    Cond                           shift and go to state 112
    Exp                            shift and go to state 113
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 72

    (22) Read -> read ( . id )

    id              shift and go to state 114


state 73

    (33) If -> if ( . Cond ) { Insts }
    (34) If -> if ( . Cond ) Inst
    (36) If -> if ( . Cond ) { Insts } else { Insts }
    (66) Cond -> . Cond and Cond
    (67) Cond -> . Cond or Cond
    (68) Cond -> . ( Cond and Cond )
    (69) Cond -> . ( Cond or Cond )
    (70) Cond -> . Exp sup Exp
    (71) Cond -> . Exp inf Exp
    (72) Cond -> . Exp supeq Exp
    (73) Cond -> . Exp infeq Exp
    (74) Cond -> . not Exp
    (75) Cond -> . Exp eq Exp
    (76) Cond -> . Exp diff Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    (               shift and go to state 62
    not             shift and go to state 65
    id              shift and go to state 66
    num             shift and go to state 32

    Cond                           shift and go to state 115
    Exp                            shift and go to state 113
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 74

    (26) Dcl -> int id [ . num ]
    (27) Dcl -> int id [ . num ] [ num ]

    num             shift and go to state 116


state 75

    (29) Dcl -> int id = . num

    num             shift and go to state 117


state 76

    (38) Exp -> Exp + Term .
    (45) Term -> Term . * Factor
    (46) Term -> Term . / Factor
    (47) Term -> Term . % Factor

    +               reduce using rule 38 (Exp -> Exp + Term .)
    -               reduce using rule 38 (Exp -> Exp + Term .)
    }               reduce using rule 38 (Exp -> Exp + Term .)
    id              reduce using rule 38 (Exp -> Exp + Term .)
    print           reduce using rule 38 (Exp -> Exp + Term .)
    println         reduce using rule 38 (Exp -> Exp + Term .)
    prints          reduce using rule 38 (Exp -> Exp + Term .)
    for             reduce using rule 38 (Exp -> Exp + Term .)
    while           reduce using rule 38 (Exp -> Exp + Term .)
    read            reduce using rule 38 (Exp -> Exp + Term .)
    if              reduce using rule 38 (Exp -> Exp + Term .)
    repeat          reduce using rule 38 (Exp -> Exp + Term .)
    num             reduce using rule 38 (Exp -> Exp + Term .)
    (               reduce using rule 38 (Exp -> Exp + Term .)
    )               reduce using rule 38 (Exp -> Exp + Term .)
    sup             reduce using rule 38 (Exp -> Exp + Term .)
    inf             reduce using rule 38 (Exp -> Exp + Term .)
    supeq           reduce using rule 38 (Exp -> Exp + Term .)
    infeq           reduce using rule 38 (Exp -> Exp + Term .)
    eq              reduce using rule 38 (Exp -> Exp + Term .)
    diff            reduce using rule 38 (Exp -> Exp + Term .)
    ;               reduce using rule 38 (Exp -> Exp + Term .)
    ]               reduce using rule 38 (Exp -> Exp + Term .)
    and             reduce using rule 38 (Exp -> Exp + Term .)
    or              reduce using rule 38 (Exp -> Exp + Term .)
    *               shift and go to state 58
    /               shift and go to state 59
    %               shift and go to state 60


state 77

    (48) Term -> id . muleq Factor
    (49) Term -> id . diveq Factor
    (50) Term -> id . modeq Factor
    (51) Term -> id . muleql Factor
    (52) Term -> id . diveql Factor
    (53) Term -> id . modeql Factor
    (55) Factor -> id . plus
    (56) Factor -> id . plusl
    (57) Factor -> id . minus
    (58) Factor -> id . minusl
    (59) Factor -> id .

    muleq           shift and go to state 48
    diveq           shift and go to state 49
    modeq           shift and go to state 50
    muleql          shift and go to state 51
