Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    num             reduce using rule 34 (BlcInt -> int { Dcls } .)
    (               reduce using rule 34 (BlcInt -> int { Dcls } .)


state 52

    (10) Dcls -> Dcls Dcl .

    }               reduce using rule 10 (Dcls -> Dcls Dcl .)
    id              reduce using rule 10 (Dcls -> Dcls Dcl .)


state 53

    (35) Dcl -> id . [ num ]
    (36) Dcl -> id . [ num ] = num
    (37) Dcl -> id . [ ] = { Nums }
    (40) Dcl -> id . [ num ] [ num ] = num
    (41) Dcl -> id . [ num ] [ num ]
    (42) Dcl -> id . [ ] [ ] = { BlcsNums }
    (45) Dcl -> id .
    (46) Dcl -> id . = num

    [               shift and go to state 108
    }               reduce using rule 45 (Dcl -> id .)
    id              reduce using rule 45 (Dcl -> id .)
    =               shift and go to state 109


state 54

    (4) DefBlc -> id { VarBlcs Insts . }
    (13) Insts -> Insts . Inst
    (15) Inst -> . Attr
    (16) Inst -> . Return
    (17) Inst -> . Exp
    (18) Inst -> . Print
    (19) Inst -> . Println
    (20) Inst -> . Prints
    (21) Inst -> . Repeat
    (22) Inst -> . For
    (23) Inst -> . While
    (24) Inst -> . Read
    (25) Inst -> . If
    (47) Attr -> . id = Exp
    (48) Attr -> . id [ Exp ] = Exp
    (49) Attr -> . id [ Exp ] [ Exp ] = Exp
    (50) Attr -> . gid = Exp
    (51) Attr -> . gid [ Exp ] = Exp
    (52) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (53) Return -> . return ( Exp )
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (31) Print -> . print ( Exp )
    (32) Println -> . println ( Exp )
    (33) Prints -> . prints ( string )
    (26) Repeat -> . RepeatS ( num ) { Insts }
    (28) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (29) While -> . while ( Cond ) { Insts }
    (30) Read -> . read ( id )
    (54) If -> . if ( Cond ) { Insts }
    (55) If -> . if ( Cond ) Inst
    (56) If -> . if ( Cond ) { Insts } else { Insts }
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (27) RepeatS -> . repeat
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    }               shift and go to state 110
    id              shift and go to state 35
    gid             shift and go to state 36
    return          shift and go to state 37
    print           shift and go to state 40
    println         shift and go to state 41
    prints          shift and go to state 42
    for             shift and go to state 45
    while           shift and go to state 46
    read            shift and go to state 47
    if              shift and go to state 48
    repeat          shift and go to state 50
    num             shift and go to state 44
    (               shift and go to state 38

    Inst                           shift and go to state 23
    Attr                           shift and go to state 24
    Return                         shift and go to state 25
    Exp                            shift and go to state 26
    Print                          shift and go to state 27
    Println                        shift and go to state 28
    Prints                         shift and go to state 29
    Repeat                         shift and go to state 30
    For                            shift and go to state 31
    While                          shift and go to state 32
    Read                           shift and go to state 33
    If                             shift and go to state 34
    Term                           shift and go to state 39
    RepeatS                        shift and go to state 43
    Factor                         shift and go to state 49

state 55

    (57) Exp -> Exp + . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 112
    gid             shift and go to state 113
    num             shift and go to state 44
    (               shift and go to state 38

    Term                           shift and go to state 111
    Factor                         shift and go to state 49

state 56

    (58) Exp -> Exp - . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 112
    gid             shift and go to state 113
    num             shift and go to state 44
    (               shift and go to state 38

    Term                           shift and go to state 114
    Factor                         shift and go to state 49

state 57

    (47) Attr -> id = . Exp
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 95
    gid             shift and go to state 96
    num             shift and go to state 44
    (               shift and go to state 38

    Exp                            shift and go to state 115
    Term                           shift and go to state 39
    Factor                         shift and go to state 49

state 58

    (48) Attr -> id [ . Exp ] = Exp
    (49) Attr -> id [ . Exp ] [ Exp ] = Exp
    (97) Factor -> id [ . Exp ]
    (98) Factor -> id [ . Exp ] [ Exp ]
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 95
    gid             shift and go to state 96
    num             shift and go to state 44
    (               shift and go to state 38

    Exp                            shift and go to state 116
    Term                           shift and go to state 39
    Factor                         shift and go to state 49

state 59

    (59) Exp -> id addeq . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 112
    gid             shift and go to state 113
    num             shift and go to state 44
    (               shift and go to state 38

    Term                           shift and go to state 117
    Factor                         shift and go to state 49

state 60

    (60) Exp -> id subeq . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 112
    gid             shift and go to state 113
    num             shift and go to state 44
    (               shift and go to state 38

    Term                           shift and go to state 118
    Factor                         shift and go to state 49

state 61

    (61) Exp -> id addeql . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 112
    gid             shift and go to state 113
    num             shift and go to state 44
    (               shift and go to state 38

    Term                           shift and go to state 119
    Factor                         shift and go to state 49

state 62

    (62) Exp -> id subeql . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 112
    gid             shift and go to state 113
    num             shift and go to state 44
    (               shift and go to state 38

    Term                           shift and go to state 120
    Factor                         shift and go to state 49

state 63

    (71) Term -> id muleq . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 121
    gid             shift and go to state 123
    num             shift and go to state 44
    (               shift and go to state 38

    Factor                         shift and go to state 122

state 64

    (72) Term -> id diveq . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 121
    gid             shift and go to state 123
    num             shift and go to state 44
    (               shift and go to state 38

    Factor                         shift and go to state 124

state 65

    (73) Term -> id modeq . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 121
    gid             shift and go to state 123
    num             shift and go to state 44
    (               shift and go to state 38

    Factor                         shift and go to state 125

state 66

    (74) Term -> id muleql . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 121
    gid             shift and go to state 123
    num             shift and go to state 44
    (               shift and go to state 38

    Factor                         shift and go to state 126

state 67

    (75) Term -> id diveql . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 121
    gid             shift and go to state 123
    num             shift and go to state 44
    (               shift and go to state 38

    Factor                         shift and go to state 127

state 68

    (76) Term -> id modeql . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 121
    gid             shift and go to state 123
    num             shift and go to state 44
    (               shift and go to state 38

    Factor                         shift and go to state 128

state 69

    (84) Factor -> id plus .

    *               reduce using rule 84 (Factor -> id plus .)
    /               reduce using rule 84 (Factor -> id plus .)
    %               reduce using rule 84 (Factor -> id plus .)
    +               reduce using rule 84 (Factor -> id plus .)
    -               reduce using rule 84 (Factor -> id plus .)
    }               reduce using rule 84 (Factor -> id plus .)
    id              reduce using rule 84 (Factor -> id plus .)
    gid             reduce using rule 84 (Factor -> id plus .)
    return          reduce using rule 84 (Factor -> id plus .)
    print           reduce using rule 84 (Factor -> id plus .)
    println         reduce using rule 84 (Factor -> id plus .)
    prints          reduce using rule 84 (Factor -> id plus .)
    for             reduce using rule 84 (Factor -> id plus .)
    while           reduce using rule 84 (Factor -> id plus .)
    read            reduce using rule 84 (Factor -> id plus .)
    if              reduce using rule 84 (Factor -> id plus .)
    repeat          reduce using rule 84 (Factor -> id plus .)
    num             reduce using rule 84 (Factor -> id plus .)
    (               reduce using rule 84 (Factor -> id plus .)
    )               reduce using rule 84 (Factor -> id plus .)
    sup             reduce using rule 84 (Factor -> id plus .)
    inf             reduce using rule 84 (Factor -> id plus .)
    supeq           reduce using rule 84 (Factor -> id plus .)
    infeq           reduce using rule 84 (Factor -> id plus .)
    eq              reduce using rule 84 (Factor -> id plus .)
    diff            reduce using rule 84 (Factor -> id plus .)
    ;               reduce using rule 84 (Factor -> id plus .)
    ]               reduce using rule 84 (Factor -> id plus .)
    and             reduce using rule 84 (Factor -> id plus .)
    or              reduce using rule 84 (Factor -> id plus .)


state 70

    (85) Factor -> id plusl .

    *               reduce using rule 85 (Factor -> id plusl .)
    /               reduce using rule 85 (Factor -> id plusl .)
    %               reduce using rule 85 (Factor -> id plusl .)
    +               reduce using rule 85 (Factor -> id plusl .)
    -               reduce using rule 85 (Factor -> id plusl .)
    }               reduce using rule 85 (Factor -> id plusl .)
    id              reduce using rule 85 (Factor -> id plusl .)
    gid             reduce using rule 85 (Factor -> id plusl .)
    return          reduce using rule 85 (Factor -> id plusl .)
    print           reduce using rule 85 (Factor -> id plusl .)
    println         reduce using rule 85 (Factor -> id plusl .)
    prints          reduce using rule 85 (Factor -> id plusl .)
    for             reduce using rule 85 (Factor -> id plusl .)
    while           reduce using rule 85 (Factor -> id plusl .)
    read            reduce using rule 85 (Factor -> id plusl .)
    if              reduce using rule 85 (Factor -> id plusl .)
    repeat          reduce using rule 85 (Factor -> id plusl .)
    num             reduce using rule 85 (Factor -> id plusl .)
    (               reduce using rule 85 (Factor -> id plusl .)
    )               reduce using rule 85 (Factor -> id plusl .)
    sup             reduce using rule 85 (Factor -> id plusl .)
    inf             reduce using rule 85 (Factor -> id plusl .)
    supeq           reduce using rule 85 (Factor -> id plusl .)
    infeq           reduce using rule 85 (Factor -> id plusl .)
    eq              reduce using rule 85 (Factor -> id plusl .)
    diff            reduce using rule 85 (Factor -> id plusl .)
    ;               reduce using rule 85 (Factor -> id plusl .)
    ]               reduce using rule 85 (Factor -> id plusl .)
    and             reduce using rule 85 (Factor -> id plusl .)
    or              reduce using rule 85 (Factor -> id plusl .)


state 71

    (86) Factor -> id minus .

    *               reduce using rule 86 (Factor -> id minus .)
    /               reduce using rule 86 (Factor -> id minus .)
    %               reduce using rule 86 (Factor -> id minus .)
    +               reduce using rule 86 (Factor -> id minus .)
    -               reduce using rule 86 (Factor -> id minus .)
    }               reduce using rule 86 (Factor -> id minus .)
    id              reduce using rule 86 (Factor -> id minus .)
    gid             reduce using rule 86 (Factor -> id minus .)
    return          reduce using rule 86 (Factor -> id minus .)
    print           reduce using rule 86 (Factor -> id minus .)
    println         reduce using rule 86 (Factor -> id minus .)
    prints          reduce using rule 86 (Factor -> id minus .)
    for             reduce using rule 86 (Factor -> id minus .)
    while           reduce using rule 86 (Factor -> id minus .)
    read            reduce using rule 86 (Factor -> id minus .)
    if              reduce using rule 86 (Factor -> id minus .)
    repeat          reduce using rule 86 (Factor -> id minus .)
    num             reduce using rule 86 (Factor -> id minus .)
    (               reduce using rule 86 (Factor -> id minus .)
    )               reduce using rule 86 (Factor -> id minus .)
    sup             reduce using rule 86 (Factor -> id minus .)
    inf             reduce using rule 86 (Factor -> id minus .)
    supeq           reduce using rule 86 (Factor -> id minus .)
    infeq           reduce using rule 86 (Factor -> id minus .)
    eq              reduce using rule 86 (Factor -> id minus .)
    diff            reduce using rule 86 (Factor -> id minus .)
    ;               reduce using rule 86 (Factor -> id minus .)
    ]               reduce using rule 86 (Factor -> id minus .)
    and             reduce using rule 86 (Factor -> id minus .)
    or              reduce using rule 86 (Factor -> id minus .)


state 72

    (87) Factor -> id minusl .

    *               reduce using rule 87 (Factor -> id minusl .)
    /               reduce using rule 87 (Factor -> id minusl .)
    %               reduce using rule 87 (Factor -> id minusl .)
    +               reduce using rule 87 (Factor -> id minusl .)
    -               reduce using rule 87 (Factor -> id minusl .)
    }               reduce using rule 87 (Factor -> id minusl .)
    id              reduce using rule 87 (Factor -> id minusl .)
    gid             reduce using rule 87 (Factor -> id minusl .)
    return          reduce using rule 87 (Factor -> id minusl .)
    print           reduce using rule 87 (Factor -> id minusl .)
    println         reduce using rule 87 (Factor -> id minusl .)
    prints          reduce using rule 87 (Factor -> id minusl .)
    for             reduce using rule 87 (Factor -> id minusl .)
    while           reduce using rule 87 (Factor -> id minusl .)
    read            reduce using rule 87 (Factor -> id minusl .)
    if              reduce using rule 87 (Factor -> id minusl .)
    repeat          reduce using rule 87 (Factor -> id minusl .)
    num             reduce using rule 87 (Factor -> id minusl .)
    (               reduce using rule 87 (Factor -> id minusl .)
    )               reduce using rule 87 (Factor -> id minusl .)
    sup             reduce using rule 87 (Factor -> id minusl .)
    inf             reduce using rule 87 (Factor -> id minusl .)
    supeq           reduce using rule 87 (Factor -> id minusl .)
    infeq           reduce using rule 87 (Factor -> id minusl .)
    eq              reduce using rule 87 (Factor -> id minusl .)
    diff            reduce using rule 87 (Factor -> id minusl .)
    ;               reduce using rule 87 (Factor -> id minusl .)
    ]               reduce using rule 87 (Factor -> id minusl .)
    and             reduce using rule 87 (Factor -> id minusl .)
    or              reduce using rule 87 (Factor -> id minusl .)


state 73

    (95) Factor -> id ( . )

    )               shift and go to state 129


state 74

    (50) Attr -> gid = . Exp
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
