Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars
    global

Grammar

Rule 0     S' -> Prog
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 85
    num             shift and go to state 36
    (               shift and go to state 30

    Term                           shift and go to state 92
    Factor                         shift and go to state 41

state 53

    (53) Term -> id muleq . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 93
    num             shift and go to state 36
    (               shift and go to state 30

    Factor                         shift and go to state 94

state 54

    (54) Term -> id diveq . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 93
    num             shift and go to state 36
    (               shift and go to state 30

    Factor                         shift and go to state 95

state 55

    (55) Term -> id modeq . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 93
    num             shift and go to state 36
    (               shift and go to state 30

    Factor                         shift and go to state 96

state 56

    (56) Term -> id muleql . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 93
    num             shift and go to state 36
    (               shift and go to state 30

    Factor                         shift and go to state 97

state 57

    (57) Term -> id diveql . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 93
    num             shift and go to state 36
    (               shift and go to state 30

    Factor                         shift and go to state 98

state 58

    (58) Term -> id modeql . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 93
    num             shift and go to state 36
    (               shift and go to state 30

    Factor                         shift and go to state 99

state 59

    (60) Factor -> id plus .

    *               reduce using rule 60 (Factor -> id plus .)
    /               reduce using rule 60 (Factor -> id plus .)
    %               reduce using rule 60 (Factor -> id plus .)
    +               reduce using rule 60 (Factor -> id plus .)
    -               reduce using rule 60 (Factor -> id plus .)
    }               reduce using rule 60 (Factor -> id plus .)
    id              reduce using rule 60 (Factor -> id plus .)
    return          reduce using rule 60 (Factor -> id plus .)
    print           reduce using rule 60 (Factor -> id plus .)
    println         reduce using rule 60 (Factor -> id plus .)
    prints          reduce using rule 60 (Factor -> id plus .)
    for             reduce using rule 60 (Factor -> id plus .)
    while           reduce using rule 60 (Factor -> id plus .)
    read            reduce using rule 60 (Factor -> id plus .)
    if              reduce using rule 60 (Factor -> id plus .)
    repeat          reduce using rule 60 (Factor -> id plus .)
    num             reduce using rule 60 (Factor -> id plus .)
    (               reduce using rule 60 (Factor -> id plus .)
    )               reduce using rule 60 (Factor -> id plus .)
    sup             reduce using rule 60 (Factor -> id plus .)
    inf             reduce using rule 60 (Factor -> id plus .)
    supeq           reduce using rule 60 (Factor -> id plus .)
    infeq           reduce using rule 60 (Factor -> id plus .)
    eq              reduce using rule 60 (Factor -> id plus .)
    diff            reduce using rule 60 (Factor -> id plus .)
    ;               reduce using rule 60 (Factor -> id plus .)
    ]               reduce using rule 60 (Factor -> id plus .)
    and             reduce using rule 60 (Factor -> id plus .)
    or              reduce using rule 60 (Factor -> id plus .)


state 60

    (61) Factor -> id plusl .

    *               reduce using rule 61 (Factor -> id plusl .)
    /               reduce using rule 61 (Factor -> id plusl .)
    %               reduce using rule 61 (Factor -> id plusl .)
    +               reduce using rule 61 (Factor -> id plusl .)
    -               reduce using rule 61 (Factor -> id plusl .)
    }               reduce using rule 61 (Factor -> id plusl .)
    id              reduce using rule 61 (Factor -> id plusl .)
    return          reduce using rule 61 (Factor -> id plusl .)
    print           reduce using rule 61 (Factor -> id plusl .)
    println         reduce using rule 61 (Factor -> id plusl .)
    prints          reduce using rule 61 (Factor -> id plusl .)
    for             reduce using rule 61 (Factor -> id plusl .)
    while           reduce using rule 61 (Factor -> id plusl .)
    read            reduce using rule 61 (Factor -> id plusl .)
    if              reduce using rule 61 (Factor -> id plusl .)
    repeat          reduce using rule 61 (Factor -> id plusl .)
    num             reduce using rule 61 (Factor -> id plusl .)
    (               reduce using rule 61 (Factor -> id plusl .)
    )               reduce using rule 61 (Factor -> id plusl .)
    sup             reduce using rule 61 (Factor -> id plusl .)
    inf             reduce using rule 61 (Factor -> id plusl .)
    supeq           reduce using rule 61 (Factor -> id plusl .)
    infeq           reduce using rule 61 (Factor -> id plusl .)
    eq              reduce using rule 61 (Factor -> id plusl .)
    diff            reduce using rule 61 (Factor -> id plusl .)
    ;               reduce using rule 61 (Factor -> id plusl .)
    ]               reduce using rule 61 (Factor -> id plusl .)
    and             reduce using rule 61 (Factor -> id plusl .)
    or              reduce using rule 61 (Factor -> id plusl .)


state 61

    (62) Factor -> id minus .

    *               reduce using rule 62 (Factor -> id minus .)
    /               reduce using rule 62 (Factor -> id minus .)
    %               reduce using rule 62 (Factor -> id minus .)
    +               reduce using rule 62 (Factor -> id minus .)
    -               reduce using rule 62 (Factor -> id minus .)
    }               reduce using rule 62 (Factor -> id minus .)
    id              reduce using rule 62 (Factor -> id minus .)
    return          reduce using rule 62 (Factor -> id minus .)
    print           reduce using rule 62 (Factor -> id minus .)
    println         reduce using rule 62 (Factor -> id minus .)
    prints          reduce using rule 62 (Factor -> id minus .)
    for             reduce using rule 62 (Factor -> id minus .)
    while           reduce using rule 62 (Factor -> id minus .)
    read            reduce using rule 62 (Factor -> id minus .)
    if              reduce using rule 62 (Factor -> id minus .)
    repeat          reduce using rule 62 (Factor -> id minus .)
    num             reduce using rule 62 (Factor -> id minus .)
    (               reduce using rule 62 (Factor -> id minus .)
    )               reduce using rule 62 (Factor -> id minus .)
    sup             reduce using rule 62 (Factor -> id minus .)
    inf             reduce using rule 62 (Factor -> id minus .)
    supeq           reduce using rule 62 (Factor -> id minus .)
    infeq           reduce using rule 62 (Factor -> id minus .)
    eq              reduce using rule 62 (Factor -> id minus .)
    diff            reduce using rule 62 (Factor -> id minus .)
    ;               reduce using rule 62 (Factor -> id minus .)
    ]               reduce using rule 62 (Factor -> id minus .)
    and             reduce using rule 62 (Factor -> id minus .)
    or              reduce using rule 62 (Factor -> id minus .)


state 62

    (63) Factor -> id minusl .

    *               reduce using rule 63 (Factor -> id minusl .)
    /               reduce using rule 63 (Factor -> id minusl .)
    %               reduce using rule 63 (Factor -> id minusl .)
    +               reduce using rule 63 (Factor -> id minusl .)
    -               reduce using rule 63 (Factor -> id minusl .)
    }               reduce using rule 63 (Factor -> id minusl .)
    id              reduce using rule 63 (Factor -> id minusl .)
    return          reduce using rule 63 (Factor -> id minusl .)
    print           reduce using rule 63 (Factor -> id minusl .)
    println         reduce using rule 63 (Factor -> id minusl .)
    prints          reduce using rule 63 (Factor -> id minusl .)
    for             reduce using rule 63 (Factor -> id minusl .)
    while           reduce using rule 63 (Factor -> id minusl .)
    read            reduce using rule 63 (Factor -> id minusl .)
    if              reduce using rule 63 (Factor -> id minusl .)
    repeat          reduce using rule 63 (Factor -> id minusl .)
    num             reduce using rule 63 (Factor -> id minusl .)
    (               reduce using rule 63 (Factor -> id minusl .)
    )               reduce using rule 63 (Factor -> id minusl .)
    sup             reduce using rule 63 (Factor -> id minusl .)
    inf             reduce using rule 63 (Factor -> id minusl .)
    supeq           reduce using rule 63 (Factor -> id minusl .)
    infeq           reduce using rule 63 (Factor -> id minusl .)
    eq              reduce using rule 63 (Factor -> id minusl .)
    diff            reduce using rule 63 (Factor -> id minusl .)
    ;               reduce using rule 63 (Factor -> id minusl .)
    ]               reduce using rule 63 (Factor -> id minusl .)
    and             reduce using rule 63 (Factor -> id minusl .)
    or              reduce using rule 63 (Factor -> id minusl .)


state 63

    (66) Factor -> id ( . )

    )               shift and go to state 100


state 64

    (37) Return -> return ( . Exp )
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 69
    num             shift and go to state 36
    (               shift and go to state 30

    Exp                            shift and go to state 101
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 65

    (76) Cond -> ( . Cond and Cond )
    (77) Cond -> ( . Cond or Cond )
    (67) Factor -> ( . Cond )
    (70) Factor -> ( . Exp )
    (74) Cond -> . Cond and Cond
    (75) Cond -> . Cond or Cond
    (76) Cond -> . ( Cond and Cond )
    (77) Cond -> . ( Cond or Cond )
    (78) Cond -> . Exp sup Exp
    (79) Cond -> . Exp inf Exp
    (80) Cond -> . Exp supeq Exp
    (81) Cond -> . Exp infeq Exp
    (82) Cond -> . not Exp
    (83) Cond -> . Exp eq Exp
    (84) Cond -> . Exp diff Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    (               shift and go to state 65
    not             shift and go to state 68
    id              shift and go to state 69
    num             shift and go to state 36

    Cond                           shift and go to state 102
    Exp                            shift and go to state 67
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 66

    (67) Factor -> ( Cond . )
    (74) Cond -> Cond . and Cond
    (75) Cond -> Cond . or Cond

    )               shift and go to state 103
    and             shift and go to state 104
    or              shift and go to state 105


state 67

    (70) Factor -> ( Exp . )
    (78) Cond -> Exp . sup Exp
    (79) Cond -> Exp . inf Exp
    (80) Cond -> Exp . supeq Exp
    (81) Cond -> Exp . infeq Exp
    (83) Cond -> Exp . eq Exp
    (84) Cond -> Exp . diff Exp
    (43) Exp -> Exp . + Term
    (44) Exp -> Exp . - Term

    )               shift and go to state 106
    sup             shift and go to state 107
    inf             shift and go to state 108
    supeq           shift and go to state 109
    infeq           shift and go to state 110
    eq              shift and go to state 111
    diff            shift and go to state 112
    +               shift and go to state 45
    -               shift and go to state 46


state 68

    (82) Cond -> not . Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 69
    num             shift and go to state 36
    (               shift and go to state 30

    Exp                            shift and go to state 113
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 69

    (45) Exp -> id . addeq Term
    (46) Exp -> id . subeq Term
    (47) Exp -> id . addeql Term
    (48) Exp -> id . subeql Term
    (53) Term -> id . muleq Factor
    (54) Term -> id . diveq Factor
    (55) Term -> id . modeq Factor
    (56) Term -> id . muleql Factor
    (57) Term -> id . diveql Factor
    (58) Term -> id . modeql Factor
    (60) Factor -> id . plus
    (61) Factor -> id . plusl
    (62) Factor -> id . minus
    (63) Factor -> id . minusl
    (64) Factor -> id .
    (66) Factor -> id . ( )
    (68) Factor -> id . [ Exp ]
    (69) Factor -> id . [ Exp ] [ Exp ]

  ! shift/reduce conflict for ( resolved as shift
    addeq           shift and go to state 49
    subeq           shift and go to state 50
    addeql          shift and go to state 51
    subeql          shift and go to state 52
    muleq           shift and go to state 53
    diveq           shift and go to state 54
    modeq           shift and go to state 55
    muleql          shift and go to state 56
    diveql          shift and go to state 57
    modeql          shift and go to state 58
    plus            shift and go to state 59
    plusl           shift and go to state 60
    minus           shift and go to state 61
    minusl          shift and go to state 62
    *               reduce using rule 64 (Factor -> id .)
    /               reduce using rule 64 (Factor -> id .)
    %               reduce using rule 64 (Factor -> id .)
    )               reduce using rule 64 (Factor -> id .)
    sup             reduce using rule 64 (Factor -> id .)
    inf             reduce using rule 64 (Factor -> id .)
    supeq           reduce using rule 64 (Factor -> id .)
    infeq           reduce using rule 64 (Factor -> id .)
    eq              reduce using rule 64 (Factor -> id .)
    diff            reduce using rule 64 (Factor -> id .)
    +               reduce using rule 64 (Factor -> id .)
    -               reduce using rule 64 (Factor -> id .)
    }               reduce using rule 64 (Factor -> id .)
    id              reduce using rule 64 (Factor -> id .)
    return          reduce using rule 64 (Factor -> id .)
    print           reduce using rule 64 (Factor -> id .)
    println         reduce using rule 64 (Factor -> id .)
    prints          reduce using rule 64 (Factor -> id .)
    for             reduce using rule 64 (Factor -> id .)
    while           reduce using rule 64 (Factor -> id .)
    read            reduce using rule 64 (Factor -> id .)
    if              reduce using rule 64 (Factor -> id .)
    repeat          reduce using rule 64 (Factor -> id .)
    num             reduce using rule 64 (Factor -> id .)
    ;               reduce using rule 64 (Factor -> id .)
    ]               reduce using rule 64 (Factor -> id .)
    and             reduce using rule 64 (Factor -> id .)
    or              reduce using rule 64 (Factor -> id .)
    (               shift and go to state 63
    [               shift and go to state 114

  ! (               [ reduce using rule 64 (Factor -> id .) ]


state 70

    (50) Term -> Term * . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 93
    num             shift and go to state 36
    (               shift and go to state 30

    Factor                         shift and go to state 115

state 71

    (51) Term -> Term / . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 93
    num             shift and go to state 36
    (               shift and go to state 30

    Factor                         shift and go to state 116

state 72

    (52) Term -> Term % . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 93
    num             shift and go to state 36
    (               shift and go to state 30

    Factor                         shift and go to state 117

state 73

    (27) Print -> print ( . Exp )
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 69
    num             shift and go to state 36
    (               shift and go to state 30

    Exp                            shift and go to state 118
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 74

    (28) Println -> println ( . Exp )
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 69
    num             shift and go to state 36
    (               shift and go to state 30

    Exp                            shift and go to state 119
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 75

    (29) Prints -> prints ( . string )

    string          shift and go to state 120


state 76

    (22) Repeat -> RepeatS ( . num ) { Insts }

    num             shift and go to state 121


state 77

    (24) For -> for ( . Insts ; Cond ; Insts ) { Insts }
    (9) Insts -> . Insts Inst
    (10) Insts -> .

    ;               reduce using rule 10 (Insts -> .)
    id              reduce using rule 10 (Insts -> .)
    return          reduce using rule 10 (Insts -> .)
    print           reduce using rule 10 (Insts -> .)
    println         reduce using rule 10 (Insts -> .)
    prints          reduce using rule 10 (Insts -> .)
    for             reduce using rule 10 (Insts -> .)
    while           reduce using rule 10 (Insts -> .)
    read            reduce using rule 10 (Insts -> .)
    if              reduce using rule 10 (Insts -> .)
    repeat          reduce using rule 10 (Insts -> .)
    num             reduce using rule 10 (Insts -> .)
    (               reduce using rule 10 (Insts -> .)

    Insts                          shift and go to state 122

state 78

    (25) While -> while ( . Cond ) { Insts }
    (74) Cond -> . Cond and Cond
    (75) Cond -> . Cond or Cond
    (76) Cond -> . ( Cond and Cond )
    (77) Cond -> . ( Cond or Cond )
    (78) Cond -> . Exp sup Exp
    (79) Cond -> . Exp inf Exp
    (80) Cond -> . Exp supeq Exp
    (81) Cond -> . Exp infeq Exp
    (82) Cond -> . not Exp
    (83) Cond -> . Exp eq Exp
    (84) Cond -> . Exp diff Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    (               shift and go to state 65
    not             shift and go to state 68
    id              shift and go to state 69
    num             shift and go to state 36

    Cond                           shift and go to state 123
    Exp                            shift and go to state 124
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 79

    (26) Read -> read ( . id )

    id              shift and go to state 125


state 80

    (38) If -> if ( . Cond ) { Insts }
    (39) If -> if ( . Cond ) Inst
    (41) If -> if ( . Cond ) { Insts } else { Insts }
    (74) Cond -> . Cond and Cond
    (75) Cond -> . Cond or Cond
    (76) Cond -> . ( Cond and Cond )
    (77) Cond -> . ( Cond or Cond )
    (78) Cond -> . Exp sup Exp
    (79) Cond -> . Exp inf Exp
    (80) Cond -> . Exp supeq Exp
    (81) Cond -> . Exp infeq Exp
    (82) Cond -> . not Exp
    (83) Cond -> . Exp eq Exp
    (84) Cond -> . Exp diff Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    (               shift and go to state 65
    not             shift and go to state 68
    id              shift and go to state 69
    num             shift and go to state 36

    Cond                           shift and go to state 126
    Exp                            shift and go to state 124
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 81

    (30) Dcl -> int id [ . num ]
    (31) Dcl -> int id [ . num ] [ num ]

    num             shift and go to state 127


state 82

    (33) Dcl -> int id = . num

    num             shift and go to state 128


state 83

    (4) DefBlc -> id { VarBlc Insts } .

    id              reduce using rule 4 (DefBlc -> id { VarBlc Insts } .)
    $end            reduce using rule 4 (DefBlc -> id { VarBlc Insts } .)


state 84

    (43) Exp -> Exp + Term .
    (50) Term -> Term . * Factor
    (51) Term -> Term . / Factor
    (52) Term -> Term . % Factor

    +               reduce using rule 43 (Exp -> Exp + Term .)
    -               reduce using rule 43 (Exp -> Exp + Term .)
    }               reduce using rule 43 (Exp -> Exp + Term .)
    id              reduce using rule 43 (Exp -> Exp + Term .)
    return          reduce using rule 43 (Exp -> Exp + Term .)
    print           reduce using rule 43 (Exp -> Exp + Term .)
    println         reduce using rule 43 (Exp -> Exp + Term .)
    prints          reduce using rule 43 (Exp -> Exp + Term .)
    for             reduce using rule 43 (Exp -> Exp + Term .)
    while           reduce using rule 43 (Exp -> Exp + Term .)
    read            reduce using rule 43 (Exp -> Exp + Term .)
    if              reduce using rule 43 (Exp -> Exp + Term .)
    repeat          reduce using rule 43 (Exp -> Exp + Term .)
    num             reduce using rule 43 (Exp -> Exp + Term .)
    (               reduce using rule 43 (Exp -> Exp + Term .)
    )               reduce using rule 43 (Exp -> Exp + Term .)
    sup             reduce using rule 43 (Exp -> Exp + Term .)
    inf             reduce using rule 43 (Exp -> Exp + Term .)
    supeq           reduce using rule 43 (Exp -> Exp + Term .)
    infeq           reduce using rule 43 (Exp -> Exp + Term .)
    eq              reduce using rule 43 (Exp -> Exp + Term .)
    diff            reduce using rule 43 (Exp -> Exp + Term .)
    ;               reduce using rule 43 (Exp -> Exp + Term .)
    ]               reduce using rule 43 (Exp -> Exp + Term .)
    and             reduce using rule 43 (Exp -> Exp + Term .)
    or              reduce using rule 43 (Exp -> Exp + Term .)
    *               shift and go to state 70
    /               shift and go to state 71
    %               shift and go to state 72


state 85

    (53) Term -> id . muleq Factor
    (54) Term -> id . diveq Factor
    (55) Term -> id . modeq Factor
    (56) Term -> id . muleql Factor
    (57) Term -> id . diveql Factor
    (58) Term -> id . modeql Factor
    (60) Factor -> id . plus
    (61) Factor -> id . plusl
    (62) Factor -> id . minus
    (63) Factor -> id . minusl
    (64) Factor -> id .
    (66) Factor -> id . ( )
    (68) Factor -> id . [ Exp ]
    (69) Factor -> id . [ Exp ] [ Exp ]

  ! shift/reduce conflict for ( resolved as shift
    muleq           shift and go to state 53
    diveq           shift and go to state 54
    modeq           shift and go to state 55
    muleql          shift and go to state 56
    diveql          shift and go to state 57
    modeql          shift and go to state 58
    plus            shift and go to state 59
    plusl           shift and go to state 60
    minus           shift and go to state 61
    minusl          shift and go to state 62
    *               reduce using rule 64 (Factor -> id .)
    /               reduce using rule 64 (Factor -> id .)
    %               reduce using rule 64 (Factor -> id .)
    +               reduce using rule 64 (Factor -> id .)
    -               reduce using rule 64 (Factor -> id .)
    }               reduce using rule 64 (Factor -> id .)
    id              reduce using rule 64 (Factor -> id .)
    return          reduce using rule 64 (Factor -> id .)
    print           reduce using rule 64 (Factor -> id .)
    println         reduce using rule 64 (Factor -> id .)
    prints          reduce using rule 64 (Factor -> id .)
    for             reduce using rule 64 (Factor -> id .)
    while           reduce using rule 64 (Factor -> id .)
    read            reduce using rule 64 (Factor -> id .)
